date,first_hour_ret,last_hour_ret,am_range,pm_range,gap_fill_flag,vwap_dev_am,open_drive_flag,vol_am_pct,late_reversal_flag,premarket_ret,premarket_vol_ratio,overnight_gap
2021-01-04,-0.0076423276182843855,0.0023938810065977497,0.023327704153189962,0.012622720897615618,1,0.0061891608781580055,1,0.20642210449469392,0,-0.000800732097918181,0.007647106875613439,0.002841724553648341
2021-01-05,0.003852215023638572,-0.00031813054920888683,0.007791980388723396,0.007704430047277144,1,-0.0023396918301683105,1,0.3233065749408856,0,-0.0027358188538665206,0.03363482091509226,-0.0023582845663376777
2021-01-06,0.011825894932589473,-0.0025244556642473838,0.019031845653184595,0.0112157136215714,1,-0.0005004454804949241,1,0.23814803267110074,0,0.0028556442683140572,0.02811260779476166,-0.00454111589969049
2021-01-07,0.007854898600399885,-0.0005947829042398945,0.010482719223079164,0.0041988003427591266,0,-0.00022362401772901353,1,0.3671672192833464,0,0.0008576329331046637,0.0212488868409045,0.007192174913693901
2021-01-08,-0.003076662526814878,0.0032793373476944793,0.0062380038387715355,0.011516314779270589,1,0.0007369213711173482,1,0.2217653251490944,1,0.0010171790235080154,0.01540356604346978,0.00382512112883565
2021-01-11,0.004690831556503134,-0.002094537220492525,0.005970149253731246,0.006510305614783123,0,0.0004887712591511274,1,0.30934758598010964,0,-0.004076548522251154,0.03326793579090052,-0.008987434495971143
2021-01-12,0.0015593989225971402,0.00017017897155175503,0.005557130705982525,0.008278990643606349,1,0.0009098636283974006,1,0.23559329216594818,0,-0.001161242813039817,0.015885980348518486,0.000482228462825904
2021-01-13,0.0013899920571882704,-0.0016380016380015932,0.00553160104391237,0.004680585498695207,1,-0.0012333128547712005,1,0.2945199796470333,0,-0.0014728791955814719,0.03194482374764891,8.510879741261515e-05
2021-01-14,0.0009596928982726427,-0.0038456100664497578,0.0025121372925370985,0.006971886643332874,1,0.0024699354573703095,1,0.19464489017460057,1,-0.0004513526474654433,0.02356044921291469,0.0023199230464550254
2021-01-15,-0.005931333409376024,-0.002140044512925869,0.010294285388388313,0.004990304551157751,0,0.0003402760825028313,0,0.504322455773059,0,-0.0017932879792775481,0.021321548766700053,-0.0049090547941318865
2021-01-19,-0.0018172009426729503,-0.0005387778250389841,0.005338027769101892,0.004372639768306777,0,-0.0020369079168388103,0,0.24509219060706092,0,0.0015358798600643377,0.03545859839514226,0.007120388904775548
2021-01-20,0.003241536770301982,-0.0007270896837159622,0.0062575753304958915,0.004904586069848097,0,-0.0021519990363892275,1,0.3531351540628664,0,0.00387673674976656,0.016469187927840512,0.006525378046358426
2021-01-21,0.000670559637897662,-0.0016748548459134176,0.004414517616160443,0.00427481769159837,1,1.8974275840776108e-06,1,0.3405527291687122,0,-0.0005584876155370937,0.018322434563046025,0.0017913622750302103
2021-01-22,0.0005058595396678381,-0.0022675736961451313,0.0048618722423629775,0.0033442936233594634,0,-0.0009142526457165231,1,0.34306563288925357,0,-0.001038888108942874,0.04553518544510919,-0.004949664429530309
2021-01-25,0.002323953520929696,0.0027743526510481146,0.016463670726585458,0.009211815763684784,1,0.0007927110776221651,1,0.23397518004368772,0,-0.0012863174967143994,0.026422777274549683,0.002216859355707609
2021-01-26,-0.0019789837500347844,-0.0020946795140343527,0.005936951250104511,0.003679237394431112,1,0.00021012572278347904,1,0.3061696691787146,0,0.004592165317951408,0.031364230308327204,0.0022628226617499225
2021-01-27,-0.0012431485562524657,0.001005140576089207,0.012318472057410738,0.018082160818217712,0,0.005816968849910256,1,0.25114639091962926,0,-0.007876443547482908,0.037375736396497855,-0.0092097528203119
2021-01-28,0.0075926243078153375,-0.00795890720252877,0.013472626591311215,0.01241650967631434,0,-0.0008110488137228692,1,0.3586794292481078,1,0.015479158212070191,0.04772176017255709,0.004530336047711848
2021-01-29,0.0027456027456028496,-0.0015935100680862077,0.013041613041613049,0.013213213213213226,0,0.006663876746923195,1,0.1886708378793379,0,0.004452615552555259,0.053104916861174724,-0.005065020060894146
2021-02-01,-0.0010060651355312481,-0.0019096479977198685,0.011727845008479646,0.00592141194055593,0,-0.003852194654111252,0,0.3280567929461749,0,0.0014104778353483279,0.03055333547525089,0.009664499651729696
2021-02-02,0.0056031921215723415,-0.004093878809971061,0.009225457735517986,0.004839120468630716,0,-0.0004916404792184352,1,0.32926107681624345,1,0.0018429259994330427,0.024714147863964732,0.009542039253778339
2021-02-03,-0.003567315524844757,-0.0030010657990688088,0.006797561866239758,0.004859414061402821,1,-0.0013027954650336711,1,0.35297717960208,0,-0.0018783817881073647,0.02751323141695707,0.0031276415891800893
2021-02-04,0.0021318971079132398,0.002202458947838023,0.005217537658840398,0.004347948049033665,0,-0.0015851546455237582,1,0.33223998281766165,0,0.0007017543859649122,0.023474758953009222,0.0029258686172458025
2021-02-05,-0.002490453262493711,0.00038809114597767463,0.004648846089988397,0.003320604349991667,0,-0.000329008418666861,1,0.2786337739938754,0,0.0030529266464989113,0.02675885519577521,0.005453230204217849
2021-02-08,0.0006899216249034109,0.003118015507298351,0.0041119328844243545,0.005022629429296813,0,-1.1210264553764716e-05,1,0.2836756747295551,0,0.0017137960582690787,0.014286656604871889,0.004212393304511802
2021-02-09,0.0016543509429799434,-0.0013744570894496674,0.0033087018859602004,0.002564243961619077,1,-0.0006539127083978064,1,0.28877428410081957,0,-0.0018717313515001564,0.0317281892592811,-0.0023381839187961544
2021-02-10,-0.00736945920771464,-0.001759305074495537,0.012191112815736094,0.0061366500465728155,1,0.0005788925845005194,1,0.38281085944640325,0,0.001536604104928115,0.013496190509315255,0.004651418820356144
2021-02-11,-0.0011531808571976583,0.0024253114320363033,0.003953762938963779,0.007358392136404841,1,0.0018945060085732953,0,0.2295553017607626,0,0.0006043790005769822,0.016680763751296745,0.0027808370044052613
2021-02-12,0.0015706806282723893,0.004065152305875294,0.004767153485808813,0.0061173877101130545,1,-0.00136608172340185,1,0.2236058607211394,0,0.001407323601644612,0.012925653630040548,-0.002199615067363243
2021-02-16,0.00016360364290778827,-0.0012579304309778482,0.005753394775590373,0.0044718329061460066,1,0.0008850397767310375,0,0.29930837248325076,0,-0.0009533148117883257,0.02471900849061712,0.003145600262589333
2021-02-17,-0.000467752586396698,0.0015078407720145065,0.006135813339203064,0.005888179616993139,1,-0.0014640885228225345,1,0.3462487293623785,0,-0.004900484573055449,0.03485489975510857,-0.0049827520122652175
2021-02-18,-0.0037502757555703003,-0.0007417378643443361,0.006535407015221721,0.008493271564085551,0,-0.0018338736309307265,1,0.3447144158660401,0,-0.006601835365018559,0.03607552520610434,-0.007336034161830742
2021-02-19,-0.001287777077568094,-0.0009630995294571495,0.003370140011507845,0.005753897580623127,1,0.00232262865021924,1,0.22494631362439657,0,0.0025271253948633866,0.016737951218448167,0.0031884775019928673
2021-02-22,0.0008048624795315713,-0.004613004806364176,0.004773667119980093,0.007188254558574491,0,-0.0004149669657166157,1,0.26917793474069546,1,0.001862818694914669,0.03153009949542166,-0.007656503897105326
2021-02-23,-0.0022621906942970516,0.002000000000000076,0.015416410657431665,0.01675696810590404,1,-0.0019241356900889222,0,0.3995594250114879,0,-0.006796116504854338,0.030521326757289947,-0.006299780756528687
2021-02-24,0.0018630258877179765,0.0015104495647159295,0.012429441370297325,0.005978366654617182,1,-0.004304984446529144,0,0.34172977995207227,0,-0.002966618609293538,0.02963957716088417,-0.0030770083716804724
2021-02-25,-0.0028065927413806835,-0.004530454723418549,0.014858432160251036,0.015656384998486636,1,0.009205133084616,0,0.23293303799822931,0,-0.0036457333954660895,0.013448606624040339,-0.0036462331395985966
2021-02-26,-0.014002627239442263,-0.006844895783656562,0.01730065121998937,0.014002627239442105,1,-0.0004258638129196004,1,0.37736033537856817,0,0.0007831072577261158,0.01811753820535756,0.005197505197505261
2021-03-01,0.006519195408703335,-0.002585685206579737,0.010280269682955362,0.006909232740847945,0,-0.0013672326127462974,1,0.3381891245702354,0,0.0015346410335110115,0.028411907159227517,0.014700062192570782
2021-03-02,-0.0052358906525572565,-0.006378748550284427,0.010444223985890708,0.008818342151675453,1,-0.00025052884804284284,1,0.3470193748885836,0,0.005960301618984191,0.01842223475245574,0.0010206614989931439
2021-03-03,-0.0058474647063738,-0.006741258741258811,0.009634394230501433,0.011722774482777925,1,0.002620847199449028,1,0.3272672692764797,0,-0.007488049515072908,0.026253466934008995,-0.001973099155180023
2021-03-04,-0.002592498661481714,-0.0013099814893919395,0.013357003973285857,0.03178628793642735,1,0.009188792034082098,0,0.25165964791232276,0,0.001072023020283791,0.011350345792407655,-0.00047881928796759775
2021-03-05,-0.01022223477254117,0.0013179664058774864,0.02089628102674153,0.024510772880015835,1,-0.007835854822309486,0,0.3082152757986003,0,0.014059502333705488,0.035190072782003985,0.00995322838238652
2021-03-08,0.006367470047756108,-0.007845655572928305,0.012120535090904102,0.016253805121903518,1,0.0019700452134941244,0,0.3335939896296525,1,0.008875489560733642,0.02730464917459307,0.002856742753115759
2021-03-09,0.006514839356311529,-0.005025264378606713,0.009549529483824286,0.007934740241661468,0,-0.0005663118882010996,1,0.3361930591198768,1,0.0017570771161623078,0.016618197840866406,0.010806551471829887
2021-03-10,-0.0022880771881460624,-0.003325911877078639,0.007057201929703659,0.006450723638869833,0,-0.0004896617557349248,0,0.3546200040838437,0,0.005572034485626343,0.020199011662313436,0.006604323334350793
2021-03-11,0.0024376215387143228,-0.0014448109478504287,0.00895620497932125,0.006025581331653443,0,-0.0008391735295430535,0,0.28216628272792144,0,0.0005754843660080006,0.011820393959590518,0.007255572721253573
2021-03-12,-0.00139733684037479,0.0017749863462589682,0.0048221820373718855,0.005452353553619245,1,-0.0013189788623119765,1,0.42726219617536515,0,-0.006072488631103172,0.02112353497758591,-0.003494785125320736
2021-03-15,-0.0019342359767891126,0.003152945013726096,0.006728961778407308,0.009425995041817582,1,-0.001818535608290018,0,0.2583858524368017,1,0.00128191141173911,0.010313136315765614,0.0008179513046323619
2021-03-16,0.0015691367042717963,-5.426083181850243e-05,0.002786570354137848,0.005789573357141042,1,0.0017048040477812914,0,0.22012205438627244,0,0.000893582453289965,0.013491760961048314,0.0014901918283299323
2021-03-17,-0.00016337199803954222,-0.0010805845962666722,0.004247671949027943,0.011190981865708254,1,-0.003433597558842701,1,0.25652490885763196,0,-0.0035812149000243993,0.010444159005129384,-0.003364993215739509
2021-03-18,0.0011165273276872226,-0.004915883766659415,0.004929059666131103,0.015141199858391663,0,0.0034414247098583702,0,0.2317114279772718,1,-0.004095359496623338,0.018592900885548564,-0.00689636520986589
2021-03-19,-0.0027737346552055334,-0.004978254328619473,0.009557026336747914,0.005520006591052621,1,-0.0017867180746940377,1,0.3945720602250683,0,-0.004809925938072334,0.026625455401915583,-0.0009328614152057283
2021-03-22,0.0034041618624059988,-0.0031000163158753096,0.006780870806566813,0.004337561082743052,0,-0.0017984249025980341,1,0.31156790301643555,1,0.0007967032967033529,0.012558160630539378,0.0011818706538768294
2021-03-23,0.0018851943935957972,-0.0024952699553045738,0.005655583180787392,0.011966886150651609,1,0.00330343649791112,0,0.20416041242348804,0,0.0002732987154960993,0.013452282018656418,-0.001636616568015119
2021-03-24,-0.0007119971520113671,-0.005441653383169401,0.006353205356409325,0.012350412136812965,1,0.002869391264481456,0,0.23756265075048985,0,0.0037661159523875104,0.014061315771404174,0.003517546511308444
2021-03-25,0.0,0.001982433437044047,0.008793586507253901,0.01073538794418709,1,-0.003881817661040124,0,0.3298633559875246,0,-0.004474149359257635,0.02089069470709762,-0.00422628584056122
2021-03-26,0.0031772117228155796,0.009445293732255895,0.004546699534374212,0.015666940564229053,0,-0.00248582993078555,1,0.19444458115821017,0,0.00057546859585657,0.011394413657703143,0.003104651482265009
2021-03-29,-0.002714882988543194,0.00075810905940334,0.007357332898952,0.00806320247597336,1,-0.0025525208950400572,1,0.2663584023009693,0,0.0008967391304347393,0.01611694745145014,-0.003813387423935159
2021-03-30,-0.0006787207471357985,-0.0008400856345356556,0.00488678937937778,0.005185426508117414,0,-8.80478507192717e-06,0,0.2946081514129781,0,-0.0027885318244579406,0.014420773593378285,-0.0034360542193123526
2021-03-31,0.001950109693670343,-0.002479851208927507,0.0049294439478887175,0.004983613661601731,0,-0.0009672137419052867,1,0.18681397671777045,0,0.0028519433957139672,0.005302798673550095,0.0016277366322128154
2021-04-01,0.00196194366802843,0.0015260635592085705,0.0036820038701354673,0.0038432595140830113,0,-0.001087399653957162,1,0.27860426826250434,0,0.001696055996769405,0.010368083583505936,0.005241260063759652
2021-04-05,0.004697452229299314,0.0005009491668425822,0.0077229299363056475,0.002945859872611501,0,-0.0011082220513431813,1,0.33536436603712166,0,0.0034083344428171287,0.012847970499080428,0.007109638103383827
2021-04-06,0.0024805383295949273,-0.0012904245233330061,0.004248581607072059,0.0044596912521440765,1,0.0008023416191311896,1,0.25575558667197784,0,0.0006601357239048349,0.014960208964272746,-0.0014755869410555777
2021-04-07,0.002162903566153179,0.0003688287054113578,0.003323485967503669,0.0036136315678411786,1,0.0003021235328439512,1,0.2484302934705255,0,-0.0019480861369978652,0.02098872326992747,-0.0004482058583142606
2021-04-08,-0.0010499238805187518,0.00010486027368536797,0.0028347944774003465,0.0019423591789594,0,-0.0007716131357483988,0,0.3294614366001541,0,-0.0001312267072593421,0.01481936114962288,0.003291812603692097
2021-04-09,0.0004194960803334159,0.004233744511812682,0.0029626910673553274,0.006187567184919151,1,-0.0020902074872235837,1,0.28809218338180126,0,-0.001753513570101178,0.01911290100451406,-0.00031452310434290285
2021-04-12,-0.00028668230388327766,0.0018764659890540196,0.0031274433150898845,0.0034141256189731623,1,-0.0006028925341782627,1,0.25228849790068975,0,0.0004693244335515001,0.007483787935983175,-0.0015612802498048992
2021-04-13,0.0010147265442057637,-0.0005184705119896011,0.0026539001925379576,0.004839465056980686,1,-0.0011869891713768056,0,0.25300610976726245,0,-0.0005460786353234334,0.03948464151648239,-0.0002601186140880833
2021-04-14,0.0015821553624692352,0.0003904724716908346,0.00342368045649071,0.006562054208273824,1,0.0025298763607073437,0,0.22812487316035737,0,-0.0002333661774620957,0.014982779050110365,-7.78048653975121e-05
2021-04-15,0.002251552795031068,0.0011600629011883905,0.004270186335403668,0.003519668737060077,0,-0.0012202548837118733,1,0.27572322540575955,0,0.001399362512633187,0.01618208820149898,0.005542977593879292
2021-04-16,-0.001898994046397067,-0.0003078028010055008,0.003977622664750594,0.0036183535208376746,1,-0.0008705453097619316,0,0.32561489347074,0,0.004329785314811492,0.012678898644287034,0.0033214037436597762
2021-04-19,-0.0008488527626298593,0.00043853992003099686,0.006019137771375592,0.003729807593373775,0,0.0014260585661325742,0,0.28818972068187604,0,-0.001592479387666002,0.013409699806285714,-0.00238651235597528
2021-04-20,-0.000569122516556362,0.0033619139454275897,0.009804428807946925,0.005018625827814564,0,0.0015505076913381905,0,0.28091704552843444,1,-0.004276146316331706,0.019487221005385566,-0.0031461137758522113
2021-04-21,0.005828476269775211,0.0027610765618146984,0.008690674437968294,0.004709616985845135,1,-0.0021549058912393613,1,0.29311505372029256,0,-0.0006500429028315869,0.017090108345009417,-0.001610640619317308
2021-04-22,-0.0007981462409886774,-0.0016333514816831182,0.004608650875386253,0.013568486096807369,1,0.004549561116246497,1,0.15955484375430512,0,0.0006956073682855562,0.00818624482905522,-0.0004632250759174606
2021-04-23,0.00347519385876198,-0.001564905079527998,0.008921393189657402,0.004849710832749824,0,-0.002887576584071959,1,0.2608333883086953,0,0.00041514231597511263,0.009866915046525152,0.0014544321221723043
2021-04-26,0.000974708869850704,-0.0010756268087177398,0.002308521007541256,0.0030010773098034143,0,0.0003701667804987709,1,0.26792323566774084,0,0.001464316909006816,0.0178421573215625,0.0016700495876263049
2021-04-27,-0.0017934921854983053,-0.00030767652940875994,0.00402254675890339,0.0027671022290545327,1,-0.000725679698653797,1,0.32099662440170734,0,-0.0003073455588566862,0.010638665625219217,0.0007179119019538217
2021-04-28,0.0009994618282464396,-0.0023292124190535334,0.0029215038056430802,0.00504856359396215,1,0.0003820527648527558,0,0.22903501152359512,0,0.0007437232323750942,0.009103115042054135,0.000718077603672384
2021-04-29,-0.003464438557163271,-5.0985290743574094e-05,0.007922355818218907,0.009629101283880101,1,-0.0003504489095803286,1,0.2818424522599302,0,0.0013264290998138886,0.013641360492017713,0.00702888512646865
2021-04-30,0.0016408573479642762,0.0005391389181279977,0.004384165726592092,0.0037432058250436782,0,0.0010845260873569575,0,0.18961417188613947,0,-0.004415743529531782,0.013247613170442082,-0.0057862404730952095
2021-05-03,-2.5528438680812183e-05,-0.002273714329509711,0.004059021750229837,0.003829265802103543,0,0.0007343276553187782,1,0.24492208698569534,0,0.0005619412515964937,0.01997223282788629,0.005106099094244756
2021-05-04,-0.004786535937620517,0.0038271573013369665,0.011863403587328436,0.008852518078180082,0,-0.000592115251366312,1,0.3129730176183155,1,-0.0027204599117133825,0.023984432173293005,-0.005069513787541333
2021-05-05,-0.0035402770651616097,-0.0023640054474908545,0.006310928681375157,0.005951770138532563,1,0.00021285860990390417,1,0.32056759838654175,0,0.0014386271386733862,0.017739355100712707,0.004225061830173089
