close,high,low,n,open,date,volume,vw
746.42,746.73,744.69,643,745.5,2026-06-22 04:00:00-04:00,4120,745.783315
746.58,746.77,743.13,196,746.77,2026-06-22 04:01:00-04:00,7264,745.246133
746.19,746.5,746.14,119,746.48,2026-06-22 04:02:00-04:00,4138,746.279544
746.15,746.27,746.15,29,746.27,2026-06-22 04:03:00-04:00,1208,746.218915
743.4,746.22,743.4,177,746.22,2026-06-22 04:04:00-04:00,4194,744.277413
745.68,746.23,743.0,905,743.62,2026-06-22 04:05:00-04:00,30685,744.268987
746.52,747.02,743.31,875,745.75,2026-06-22 04:06:00-04:00,30335,746.124004
746.49,746.91,743.96,277,746.51,2026-06-22 04:07:00-04:00,9397,746.232827
745.97,746.9,745.94,80,746.8,2026-06-22 04:08:00-04:00,2368,746.564836
745.93,746.03,743.69,27,743.69,2026-06-22 04:09:00-04:00,666,745.575018
745.82,745.93,745.82,62,745.93,2026-06-22 04:10:00-04:00,845,745.905906
745.59,745.81,745.57,70,745.81,2026-06-22 04:11:00-04:00,2006,745.706525
745.88,745.88,745.64,63,745.66,2026-06-22 04:12:00-04:00,420,745.745134
746.01,746.02,745.94,31,746.0,2026-06-22 04:13:00-04:00,2021,745.99877
745.93,745.99,745.93,18,745.99,2026-06-22 04:14:00-04:00,1407,745.981404
746.01,746.01,745.9,22,745.9,2026-06-22 04:15:00-04:00,409,745.928947
745.81,745.81,745.76,9,745.76,2026-06-22 04:17:00-04:00,414,745.775946
745.82,745.82,745.67,45,745.77,2026-06-22 04:18:00-04:00,946,745.766991
745.68,745.68,745.68,11,745.68,2026-06-22 04:19:00-04:00,233,745.68
745.7,745.7,745.7,10,745.7,2026-06-22 04:20:00-04:00,95,745.7
745.91,745.91,745.72,5,745.72,2026-06-22 04:21:00-04:00,193,745.825508
745.63,745.63,745.63,12,745.63,2026-06-22 04:23:00-04:00,244,745.63
745.89,745.89,745.84,18,745.88,2026-06-22 04:25:00-04:00,493,745.876845
745.85,745.85,745.85,7,745.85,2026-06-22 04:26:00-04:00,71,745.85
745.9,745.92,745.9,14,745.92,2026-06-22 04:27:00-04:00,1212,745.901517
745.84,745.84,745.84,6,745.84,2026-06-22 04:28:00-04:00,129,745.84
745.81,745.84,745.81,6,745.84,2026-06-22 04:29:00-04:00,108,745.825
745.67,745.68,745.67,13,745.68,2026-06-22 04:30:00-04:00,159,745.675
745.86,745.86,745.86,2,745.86,2026-06-22 04:31:00-04:00,51,745.86
745.77,745.91,745.77,10,745.89,2026-06-22 04:32:00-04:00,755,745.859217
745.81,745.81,745.74,13,745.74,2026-06-22 04:33:00-04:00,281,745.780695
745.67,745.72,745.67,12,745.72,2026-06-22 04:34:00-04:00,254,745.706885
745.91,745.95,745.91,10,745.93,2026-06-22 04:35:00-04:00,433,745.943194
745.91,746.0,745.91,12,745.91,2026-06-22 04:36:00-04:00,400,745.967324
746.11,746.11,746.11,6,746.11,2026-06-22 04:37:00-04:00,97,746.11
746.04,746.07,746.04,11,746.07,2026-06-22 04:39:00-04:00,215,746.05621
746.11,746.11,746.11,6,746.11,2026-06-22 04:41:00-04:00,81,746.11
746.16,746.16,746.16,7,746.16,2026-06-22 04:43:00-04:00,104,746.16
746.2,746.2,746.12,6,746.12,2026-06-22 04:44:00-04:00,106,746.164444
746.27,746.35,746.27,13,746.35,2026-06-22 04:45:00-04:00,632,746.278952
746.11,746.11,746.01,11,746.01,2026-06-22 04:47:00-04:00,248,746.080745
745.96,745.96,745.96,10,745.96,2026-06-22 04:48:00-04:00,107,745.96
746.05,746.05,746.02,9,746.02,2026-06-22 04:50:00-04:00,331,746.0275
745.95,745.95,745.95,5,745.95,2026-06-22 04:51:00-04:00,107,745.95
745.98,745.98,745.98,6,745.98,2026-06-22 04:52:00-04:00,92,745.98
746.19,746.19,746.147,5,746.147,2026-06-22 04:54:00-04:00,146,746.169421
746.31,746.31,746.28,7,746.29,2026-06-22 04:56:00-04:00,396,746.300306
746.27,746.28,746.27,10,746.28,2026-06-22 04:57:00-04:00,523,746.278312
746.0333,746.24,746.0333,12,746.24,2026-06-22 05:00:00-04:00,203,746.154888
746.18,746.18,746.08,12,746.09,2026-06-22 05:01:00-04:00,1012,746.108447
746.35,746.35,746.27,7,746.27,2026-06-22 05:03:00-04:00,408,746.33
746.4999,746.4999,746.41,10,746.41,2026-06-22 05:04:00-04:00,891,746.488495
746.64,746.64,746.53,8,746.53,2026-06-22 05:05:00-04:00,280,746.563884
746.75,746.75,746.59,29,746.59,2026-06-22 05:06:00-04:00,1276,746.618579
746.71,746.71,746.71,7,746.71,2026-06-22 05:07:00-04:00,140,746.71
746.59,746.6,746.56,12,746.56,2026-06-22 05:11:00-04:00,299,746.585481
746.69,746.69,746.69,16,746.69,2026-06-22 05:12:00-04:00,146,746.69
746.5151,746.53,746.5,11,746.53,2026-06-22 05:13:00-04:00,317,746.514406
746.54,746.54,746.5,14,746.5,2026-06-22 05:14:00-04:00,642,746.504349
746.41,746.41,746.41,9,746.41,2026-06-22 05:16:00-04:00,131,746.41
746.41,746.41,746.41,3,746.41,2026-06-22 05:19:00-04:00,68,746.41
746.42,746.42,746.42,10,746.42,2026-06-22 05:20:00-04:00,89,746.42
746.46,746.46,746.45,24,746.45,2026-06-22 05:23:00-04:00,1279,746.458992
746.4292,746.46,746.4,41,746.46,2026-06-22 05:24:00-04:00,1648,746.456043
746.49,746.49,746.49,7,746.49,2026-06-22 05:26:00-04:00,220,746.49
746.34,746.36,746.34,17,746.35,2026-06-22 05:28:00-04:00,708,746.344
746.36,746.36,746.36,4,746.36,2026-06-22 05:29:00-04:00,1134,746.36
746.28,746.28,746.28,8,746.28,2026-06-22 05:31:00-04:00,120,746.28
746.3,746.3,746.3,6,746.3,2026-06-22 05:32:00-04:00,207,746.3
746.48,746.48,746.37,25,746.37,2026-06-22 05:33:00-04:00,1484,746.399652
746.4,746.4,746.4,9,746.4,2026-06-22 05:35:00-04:00,65,746.4
746.22,746.22,746.22,4,746.22,2026-06-22 05:37:00-04:00,123,746.22
746.19,746.19,746.19,8,746.19,2026-06-22 05:39:00-04:00,109,746.19
746.08,746.08,746.08,9,746.08,2026-06-22 05:42:00-04:00,290,746.08
746.09,746.09,746.09,14,746.09,2026-06-22 05:43:00-04:00,701,746.09
746.08,746.08,746.04,5,746.04,2026-06-22 05:45:00-04:00,139,746.064427
745.96,745.96,745.96,8,745.96,2026-06-22 05:48:00-04:00,72,745.96
745.97,745.98,745.93,12,745.94,2026-06-22 05:49:00-04:00,605,745.970106
746.06,746.06,746.06,11,746.06,2026-06-22 05:50:00-04:00,121,746.06
746.03,746.03,746.03,3,746.03,2026-06-22 05:57:00-04:00,202,746.03
745.87,745.87,745.87,3,745.87,2026-06-22 05:59:00-04:00,57,745.87
745.88,745.89,745.87,26,745.87,2026-06-22 06:00:00-04:00,1110,745.883933
745.99,745.99,745.99,3,745.99,2026-06-22 06:01:00-04:00,68,745.99
746.23,746.27,746.08,49,746.08,2026-06-22 06:02:00-04:00,3901,746.169224
746.33,746.33,746.33,14,746.33,2026-06-22 06:04:00-04:00,131,746.33
746.56,746.56,746.54,15,746.54,2026-06-22 06:06:00-04:00,490,746.552945
746.74,746.74,746.55,23,746.55,2026-06-22 06:07:00-04:00,1756,746.606359
746.7,746.7,746.7,14,746.7,2026-06-22 06:08:00-04:00,442,746.7
746.74,746.7996,746.74,4,746.7996,2026-06-22 06:09:00-04:00,1129,746.743835
746.82,746.82,746.82,9,746.82,2026-06-22 06:10:00-04:00,146,746.82
746.79,746.81,746.79,12,746.8,2026-06-22 06:11:00-04:00,451,746.79329
746.65,746.72,746.65,6,746.72,2026-06-22 06:12:00-04:00,537,746.706641
746.6882,746.6882,746.65,7,746.65,2026-06-22 06:13:00-04:00,163,746.67292
746.63,746.75,746.63,136,746.71,2026-06-22 06:14:00-04:00,10365,746.739738
746.74,746.74,746.74,9,746.74,2026-06-22 06:16:00-04:00,1007,746.74
746.73,746.73,746.73,3,746.73,2026-06-22 06:17:00-04:00,81,746.73
746.7,746.76,746.7,14,746.76,2026-06-22 06:18:00-04:00,193,746.73
746.67,746.67,746.67,7,746.67,2026-06-22 06:19:00-04:00,105,746.67
746.64,746.65,746.64,9,746.64,2026-06-22 06:21:00-04:00,341,746.642797
746.71,746.72,746.71,10,746.72,2026-06-22 06:26:00-04:00,230,746.714314
746.63,746.63,746.57,10,746.62,2026-06-22 06:27:00-04:00,218,746.605924
746.36,746.58,746.36,59,746.56,2026-06-22 06:30:00-04:00,3947,746.532807
746.26,746.26,746.25,5,746.25,2026-06-22 06:31:00-04:00,396,746.253333
746.35,746.36,746.35,9,746.36,2026-06-22 06:32:00-04:00,308,746.35697
746.4,746.4,746.4,5,746.4,2026-06-22 06:36:00-04:00,82,746.4
746.16,746.16,746.16,6,746.16,2026-06-22 06:38:00-04:00,195,746.16
746.17,746.17,746.17,2,746.17,2026-06-22 06:39:00-04:00,51,746.17
746.12,746.16,746.03,18,746.07,2026-06-22 06:40:00-04:00,597,746.101637
746.19,746.19,746.17,18,746.17,2026-06-22 06:42:00-04:00,1457,746.173586
746.21,746.21,746.17,13,746.17,2026-06-22 06:43:00-04:00,465,746.182254
746.29,746.31,746.26,50,746.26,2026-06-22 06:44:00-04:00,2879,746.272141
746.43,746.43,746.37,39,746.37,2026-06-22 06:45:00-04:00,3219,746.404584
746.48,746.48,746.42,9,746.42,2026-06-22 06:46:00-04:00,243,746.44
746.46,746.46,746.46,10,746.46,2026-06-22 06:47:00-04:00,123,746.46
746.55,746.55,746.5,6,746.53,2026-06-22 06:48:00-04:00,246,746.522759
746.5,746.55,746.5,12,746.55,2026-06-22 06:50:00-04:00,216,746.51988
746.44,746.44,746.43,12,746.43,2026-06-22 06:51:00-04:00,554,746.4392
746.3,746.3,746.29,7,746.29,2026-06-22 06:52:00-04:00,124,746.295319
746.3,746.3,746.22,8,746.22,2026-06-22 06:53:00-04:00,172,746.273984
746.27,746.28,746.27,10,746.28,2026-06-22 06:54:00-04:00,139,746.2732
746.3,746.3,746.3,5,746.3,2026-06-22 06:55:00-04:00,90,746.3
746.3,746.3,746.3,8,746.3,2026-06-22 06:57:00-04:00,271,746.3
746.26,746.26,746.25,4,746.25,2026-06-22 06:59:00-04:00,126,746.256
746.33,746.3718,746.22,59,746.22,2026-06-22 07:00:00-04:00,1108,746.290191
746.3,746.3,746.3,12,746.3,2026-06-22 07:01:00-04:00,72,746.3
746.61,746.63,746.42,39,746.42,2026-06-22 07:02:00-04:00,2009,746.521402
746.59,746.6045,746.55,21,746.56,2026-06-22 07:03:00-04:00,934,746.58527
747.09,747.19,746.57,146,746.57,2026-06-22 07:04:00-04:00,8864,746.929907
747.7619,747.98,747.04,220,747.05,2026-06-22 07:05:00-04:00,12253,747.476452
747.98,748.1,747.25,131,748.0,2026-06-22 07:06:00-04:00,8468,747.681352
747.37,748.0,747.37,63,747.94,2026-06-22 07:07:00-04:00,4273,747.63929
747.4046,747.5,747.32,27,747.5,2026-06-22 07:08:00-04:00,4847,747.482901
747.25,747.3886,747.25,65,747.31,2026-06-22 07:09:00-04:00,5948,747.342093
746.85,747.21,746.85,36,747.21,2026-06-22 07:10:00-04:00,2424,747.006577
746.48,746.57,746.45,174,746.56,2026-06-22 07:11:00-04:00,11989,746.506151
746.5,746.55,746.4802,43,746.4802,2026-06-22 07:12:00-04:00,3048,746.501252
746.41,746.6,746.41,36,746.52,2026-06-22 07:13:00-04:00,1773,746.500044
746.6,746.65,746.5301,55,746.56,2026-06-22 07:14:00-04:00,2871,746.601608
746.5,746.6599,746.5,13,746.6599,2026-06-22 07:15:00-04:00,513,746.5621
746.5578,746.5578,746.52,23,746.52,2026-06-22 07:16:00-04:00,1152,746.530958
746.64,746.64,746.52,31,746.52,2026-06-22 07:17:00-04:00,1847,746.578588
746.6801,746.6801,746.6801,15,746.6801,2026-06-22 07:19:00-04:00,161,746.6801
746.65,746.65,746.65,16,746.65,2026-06-22 07:20:00-04:00,238,746.65
746.59,746.65,746.58,20,746.6473,2026-06-22 07:21:00-04:00,592,746.61219
746.5,746.59,746.5,47,746.59,2026-06-22 07:22:00-04:00,2316,746.583078
746.52,746.52,746.52,14,746.52,2026-06-22 07:23:00-04:00,125,746.52
746.59,746.6099,746.59,10,746.6099,2026-06-22 07:24:00-04:00,143,746.598024
746.68,746.68,746.66,19,746.66,2026-06-22 07:25:00-04:00,158,746.670638
746.77,746.77,746.72,15,746.76,2026-06-22 07:26:00-04:00,330,746.748758
746.7335,746.7335,746.7103,10,746.7103,2026-06-22 07:27:00-04:00,228,746.7219
746.6,746.72,746.6,28,746.72,2026-06-22 07:28:00-04:00,1334,746.645042
746.55,746.56,746.55,14,746.56,2026-06-22 07:29:00-04:00,618,746.551721
746.57,746.57,746.51,21,746.51,2026-06-22 07:30:00-04:00,389,746.552632
746.58,746.58,746.5,36,746.56,2026-06-22 07:31:00-04:00,799,746.538736
746.65,746.65,746.65,17,746.65,2026-06-22 07:32:00-04:00,234,746.65
746.8,746.93,746.74,36,746.74,2026-06-22 07:33:00-04:00,1883,746.853259
746.79,746.79,746.79,9,746.79,2026-06-22 07:34:00-04:00,78,746.79
746.7832,746.86,746.7832,41,746.8,2026-06-22 07:35:00-04:00,795,746.833991
746.759,746.78,746.759,27,746.78,2026-06-22 07:36:00-04:00,337,746.765263
746.8535,746.8535,746.79,70,746.81,2026-06-22 07:37:00-04:00,1183,746.8197
746.949,746.949,746.72,36,746.8,2026-06-22 07:38:00-04:00,536,746.829094
746.85,747.0,746.85,92,746.87,2026-06-22 07:39:00-04:00,8813,746.953084
746.605,746.92,746.605,52,746.92,2026-06-22 07:40:00-04:00,1729,746.733848
746.6895,746.6895,746.6895,11,746.6895,2026-06-22 07:41:00-04:00,151,746.6895
746.62,746.62,746.62,23,746.62,2026-06-22 07:42:00-04:00,167,746.62
746.82,746.82,746.69,17,746.69,2026-06-22 07:43:00-04:00,430,746.735873
746.7,746.7,746.69,14,746.69,2026-06-22 07:44:00-04:00,132,746.695294
746.5,746.55,746.5,38,746.55,2026-06-22 07:45:00-04:00,530,746.521538
746.66,746.66,746.55,38,746.58,2026-06-22 07:46:00-04:00,1785,746.582611
746.65,746.65,746.6191,39,746.6191,2026-06-22 07:47:00-04:00,1197,746.631472
746.74,746.75,746.28,110,746.66,2026-06-22 07:48:00-04:00,7729,746.509671
746.8,746.8,746.8,22,746.8,2026-06-22 07:49:00-04:00,209,746.8
746.8,746.84,746.7205,39,746.84,2026-06-22 07:50:00-04:00,761,746.771071
746.62,746.85,746.62,20,746.85,2026-06-22 07:51:00-04:00,212,746.756563
746.44,746.53,746.43,67,746.52,2026-06-22 07:52:00-04:00,5001,746.460808
746.52,746.56,746.45,56,746.56,2026-06-22 07:53:00-04:00,3462,746.488516
746.52,746.6,746.5,28,746.6,2026-06-22 07:54:00-04:00,1539,746.524541
746.82,746.85,746.8,38,746.8,2026-06-22 07:55:00-04:00,1621,746.822136
746.56,746.67,746.55,39,746.65,2026-06-22 07:56:00-04:00,1372,746.577344
746.56,746.56,746.56,8,746.56,2026-06-22 07:57:00-04:00,57,746.56
746.7,746.71,746.7,27,746.7,2026-06-22 07:59:00-04:00,1137,746.700768
746.86,746.87,746.85,29,746.87,2026-06-22 08:00:00-04:00,512,746.8625
746.79,746.83,746.79,33,746.83,2026-06-22 08:01:00-04:00,825,746.796667
746.77,746.8232,746.75,19,746.8232,2026-06-22 08:02:00-04:00,448,746.78328
746.83,746.84,746.8,26,746.8,2026-06-22 08:03:00-04:00,819,746.81122
747.0,747.0,746.92,51,746.92,2026-06-22 08:04:00-04:00,1781,746.953958
747.07,747.07,747.0,51,747.0,2026-06-22 08:05:00-04:00,1818,747.029183
747.04,747.09,747.02,37,747.02,2026-06-22 08:06:00-04:00,445,747.061552
747.04,747.1,747.04,27,747.1,2026-06-22 08:07:00-04:00,417,747.069697
747.19,747.19,747.01,61,747.0384,2026-06-22 08:08:00-04:00,1904,747.048065
747.17,747.1701,747.1403,39,747.1403,2026-06-22 08:09:00-04:00,1019,747.15687
747.19,747.2,747.19,33,747.19,2026-06-22 08:10:00-04:00,1286,747.19037
747.289,747.29,747.18,41,747.19,2026-06-22 08:11:00-04:00,1991,747.205501
747.36,747.36,747.28,55,747.29,2026-06-22 08:12:00-04:00,4221,747.314153
747.33,747.34,747.28,43,747.34,2026-06-22 08:13:00-04:00,2839,747.300486
747.38,747.38,747.28,66,747.31,2026-06-22 08:14:00-04:00,6453,747.349778
747.31,747.33,747.19,40,747.28,2026-06-22 08:15:00-04:00,2615,747.305537
747.25,747.31,747.25,31,747.31,2026-06-22 08:16:00-04:00,1973,747.306349
747.22,747.25,747.21,38,747.25,2026-06-22 08:17:00-04:00,639,747.22
747.1953,747.1953,747.15,28,747.15,2026-06-22 08:18:00-04:00,201,747.170972
747.17,747.21,747.17,21,747.21,2026-06-22 08:19:00-04:00,507,747.176837
747.36,747.4,747.25,56,747.25,2026-06-22 08:20:00-04:00,2746,747.354273
747.52,747.53,747.48,54,747.48,2026-06-22 08:21:00-04:00,4501,747.499439
747.74,747.75,747.59,49,747.63,2026-06-22 08:22:00-04:00,2816,747.696917
747.7,747.71,747.6597,42,747.71,2026-06-22 08:23:00-04:00,1788,747.674231
747.67,747.67,747.65,20,747.6619,2026-06-22 08:24:00-04:00,387,747.664633
747.61,747.71,747.59,35,747.6816,2026-06-22 08:25:00-04:00,860,747.638305
747.65,747.65,747.63,29,747.63,2026-06-22 08:26:00-04:00,332,747.638
747.74,747.74,744.06,94,747.66,2026-06-22 08:27:00-04:00,67864,744.292903
747.67,747.75,747.67,51,747.71,2026-06-22 08:28:00-04:00,3090,747.720405
747.76,747.78,747.7061,47,747.72,2026-06-22 08:29:00-04:00,2081,747.763914
747.75,747.807,747.75,50,747.77,2026-06-22 08:30:00-04:00,587,747.767088
747.68,747.7,747.6,28,747.7,2026-06-22 08:31:00-04:00,708,747.66035
747.8011,747.81,747.69,55,747.7,2026-06-22 08:32:00-04:00,4276,747.715327
747.829,747.88,747.829,53,747.87,2026-06-22 08:33:00-04:00,1061,747.864258
747.9,747.9,747.77,47,747.82,2026-06-22 08:34:00-04:00,895,747.852577
747.97,747.97,747.88,41,747.88,2026-06-22 08:35:00-04:00,2288,747.930535
747.93,747.93,747.92,25,747.92,2026-06-22 08:36:00-04:00,484,747.924949
747.779,747.84,747.76,45,747.82,2026-06-22 08:37:00-04:00,1414,747.791695
747.8,747.8,747.69,33,747.7596,2026-06-22 08:38:00-04:00,802,747.722855
747.7284,747.81,747.7,58,747.79,2026-06-22 08:39:00-04:00,3432,747.790934
747.69,747.83,747.66,47,747.78,2026-06-22 08:40:00-04:00,1211,747.714686
