close,high,low,n,open,date,volume,vw
747.7005,747.76,747.7005,20,747.76,2026-06-22 08:41:00-04:00,765,747.741293
747.42,747.67,747.41,90,747.67,2026-06-22 08:42:00-04:00,5718,747.550132
747.38,747.51,747.38,59,747.45,2026-06-22 08:43:00-04:00,2568,747.478421
747.47,747.47,747.42,50,747.42,2026-06-22 08:44:00-04:00,705,747.435529
747.41,747.5,747.29,73,747.5,2026-06-22 08:45:00-04:00,4015,747.433877
747.3,747.315,747.3,27,747.3118,2026-06-22 08:46:00-04:00,846,747.302468
747.34,747.3402,747.3,22,747.3,2026-06-22 08:47:00-04:00,849,747.33371
747.45,747.45,747.34,34,747.34,2026-06-22 08:48:00-04:00,415,747.378261
747.39,747.46,747.38,25,747.38,2026-06-22 08:49:00-04:00,485,747.39922
747.42,747.45,747.37,38,747.39,2026-06-22 08:50:00-04:00,3166,747.384385
747.3,747.38,747.3,38,747.38,2026-06-22 08:51:00-04:00,3119,747.372514
747.35,747.35,747.3,25,747.3,2026-06-22 08:52:00-04:00,766,747.305531
747.37,747.37,747.34,33,747.34,2026-06-22 08:53:00-04:00,436,747.36
747.25,747.34,747.25,33,747.34,2026-06-22 08:54:00-04:00,722,747.285668
747.3,747.33,747.2709,41,747.2709,2026-06-22 08:55:00-04:00,989,747.306372
747.2965,747.34,747.28,38,747.31,2026-06-22 08:56:00-04:00,700,747.306698
747.25,747.31,747.25,58,747.3,2026-06-22 08:57:00-04:00,2362,747.289052
747.28,747.28,747.26,18,747.26,2026-06-22 08:58:00-04:00,229,747.271111
747.19,747.26,747.17,63,747.26,2026-06-22 08:59:00-04:00,2077,747.19522
748.06,748.13,747.19,358,747.2,2026-06-22 09:00:00-04:00,20406,747.448461
747.89,748.05,747.84,79,748.0,2026-06-22 09:01:00-04:00,2226,747.96724
747.77,747.93,747.77,79,747.85,2026-06-22 09:02:00-04:00,4924,747.88037
748.03,748.1,747.77,121,747.77,2026-06-22 09:03:00-04:00,10428,747.943731
747.89,747.98,747.8,61,747.95,2026-06-22 09:04:00-04:00,2338,747.905366
747.72,747.79,747.66,93,747.79,2026-06-22 09:05:00-04:00,5135,747.745462
747.5,747.68,747.5,73,747.68,2026-06-22 09:06:00-04:00,2297,747.575474
747.44,747.59,747.43,115,747.53,2026-06-22 09:07:00-04:00,4623,747.487934
747.34,747.48,747.33,66,747.45,2026-06-22 09:08:00-04:00,4025,747.411134
747.4,747.4,747.32,62,747.36,2026-06-22 09:09:00-04:00,2695,747.369324
747.49,747.5,747.33,134,747.4,2026-06-22 09:10:00-04:00,7130,747.390371
747.79,748.03,747.51,176,747.559,2026-06-22 09:11:00-04:00,13812,747.702802
747.78,747.86,747.69,176,747.81,2026-06-22 09:12:00-04:00,12301,747.801269
747.81,747.88,747.76,183,747.815,2026-06-22 09:13:00-04:00,9425,747.79032
747.95,747.95,747.85,68,747.85,2026-06-22 09:14:00-04:00,2531,747.901569
747.9,748.05,747.9,184,748.0,2026-06-22 09:15:00-04:00,14495,747.989584
747.74,747.96,747.74,68,747.89,2026-06-22 09:16:00-04:00,898,747.863643
747.9,747.95,747.6899,119,747.7,2026-06-22 09:17:00-04:00,7260,747.863183
747.8763,747.96,747.8763,54,747.91,2026-06-22 09:18:00-04:00,1224,747.933493
747.86,747.88,747.79,78,747.84,2026-06-22 09:19:00-04:00,3716,747.823893
747.87,747.9,747.83,49,747.86,2026-06-22 09:20:00-04:00,2512,747.875278
747.94,747.99,747.87,65,747.87,2026-06-22 09:21:00-04:00,3449,747.885638
748.18,748.2001,747.95,88,747.95,2026-06-22 09:22:00-04:00,4499,748.16705
748.09,748.16,748.03,70,748.16,2026-06-22 09:23:00-04:00,2127,748.096415
748.144,748.144,747.98,82,748.09,2026-06-22 09:24:00-04:00,1848,748.053262
747.88,748.07,747.87,82,748.07,2026-06-22 09:25:00-04:00,2970,747.974387
747.95,748.01,747.8378,59,747.8378,2026-06-22 09:26:00-04:00,2794,747.902221
747.68,747.96,747.68,77,747.93,2026-06-22 09:27:00-04:00,2430,747.808873
747.63,747.71,747.6097,129,747.68,2026-06-22 09:28:00-04:00,8422,747.641426
747.69,747.71,747.59,205,747.64,2026-06-22 09:29:00-04:00,11162,747.666585
748.955,749.04,747.52,18424,747.64,2026-06-22 09:30:00-04:00,542448,748.130346
748.9608,749.32,748.76,5711,748.94,2026-06-22 09:31:00-04:00,315478,749.002642
748.88,749.19,748.82,4204,748.98,2026-06-22 09:32:00-04:00,169445,749.003754
748.15,748.98,747.9999,4211,748.89,2026-06-22 09:33:00-04:00,213141,748.356631
748.105,748.33,747.91,2919,748.14,2026-06-22 09:34:00-04:00,123793,748.134596
748.61,748.61,748.0,2518,748.1,2026-06-22 09:35:00-04:00,130494,748.308878
749.07,749.13,748.55,2508,748.63,2026-06-22 09:36:00-04:00,138383,748.885754
749.2601,749.4,749.05,1840,749.05,2026-06-22 09:37:00-04:00,93003,749.236246
749.61,749.63,749.25,2088,749.27,2026-06-22 09:38:00-04:00,136479,749.500017
749.768,749.8,749.53,2091,749.6,2026-06-22 09:39:00-04:00,527367,749.673238
749.56,749.9,749.3124,2629,749.8,2026-06-22 09:40:00-04:00,127643,749.585984
748.74,749.68,748.6888,2583,749.56,2026-06-22 09:41:00-04:00,156899,749.116568
748.52,748.95,748.51,2720,748.72,2026-06-22 09:42:00-04:00,167094,748.726267
748.3025,748.57,747.94,2629,748.515,2026-06-22 09:43:00-04:00,161649,748.221756
748.23,748.48,748.1,1882,748.32,2026-06-22 09:44:00-04:00,112349,748.313315
748.47,748.61,748.01,2372,748.21,2026-06-22 09:45:00-04:00,126196,748.347182
748.61,748.7,748.39,1885,748.48,2026-06-22 09:46:00-04:00,101642,748.579562
749.21,749.22,748.455,2461,748.6,2026-06-22 09:47:00-04:00,125255,748.806425
749.56,749.59,749.18,1935,749.205,2026-06-22 09:48:00-04:00,125109,749.361096
749.5,749.85,749.41,1747,749.54,2026-06-22 09:49:00-04:00,79661,749.637115
749.52,749.535,749.07,2286,749.52,2026-06-22 09:50:00-04:00,142033,749.326801
749.35,749.5,749.04,1384,749.5,2026-06-22 09:51:00-04:00,63128,749.256082
749.37,749.51,749.12,1358,749.33,2026-06-22 09:52:00-04:00,60898,749.388092
749.36,749.59,749.33,1938,749.39,2026-06-22 09:53:00-04:00,106467,749.465948
749.08,749.49,748.99,1168,749.35,2026-06-22 09:54:00-04:00,47547,749.263969
748.79,749.08,748.74,1585,749.06,2026-06-22 09:55:00-04:00,62197,748.905996
749.45,749.48,748.76,1120,748.79,2026-06-22 09:56:00-04:00,45763,749.153126
749.52,749.57,749.24,1409,749.46,2026-06-22 09:57:00-04:00,87173,749.414549
749.78,749.79,749.39,1084,749.52,2026-06-22 09:58:00-04:00,50798,749.550698
749.91,749.94,749.68,1539,749.77,2026-06-22 09:59:00-04:00,81498,749.790632
749.68,750.0,749.57,2382,749.91,2026-06-22 10:00:00-04:00,122697,749.82725
749.8,749.9,749.63,1345,749.69,2026-06-22 10:01:00-04:00,56918,749.775637
749.47,749.86,749.46,1429,749.83,2026-06-22 10:02:00-04:00,65087,749.695643
749.62,749.67,749.43,1105,749.46,2026-06-22 10:03:00-04:00,52424,749.573188
749.62,749.7091,749.52,1224,749.605,2026-06-22 10:04:00-04:00,60673,749.616703
749.49,749.745,749.36,1325,749.64,2026-06-22 10:05:00-04:00,67484,749.486519
749.47,749.71,749.409,1288,749.49,2026-06-22 10:06:00-04:00,66693,749.551704
749.68,749.71,749.43,1017,749.47,2026-06-22 10:07:00-04:00,48486,749.577651
749.84,749.88,749.67,1161,749.69,2026-06-22 10:08:00-04:00,49354,749.787494
749.94,749.97,749.835,1433,749.85,2026-06-22 10:09:00-04:00,99250,749.905886
749.95,750.18,749.92,1714,749.93,2026-06-22 10:10:00-04:00,94660,750.016195
749.55,749.96,749.51,1748,749.94,2026-06-22 10:11:00-04:00,94906,749.741019
749.56,749.76,749.45,1225,749.55,2026-06-22 10:12:00-04:00,38027,749.593608
749.34,749.68,749.28,1519,749.56,2026-06-22 10:13:00-04:00,55807,749.438951
749.28,749.43,749.2,1912,749.35,2026-06-22 10:14:00-04:00,103823,749.297012
749.17,749.35,749.07,1890,749.28,2026-06-22 10:15:00-04:00,101724,749.215271
748.915,749.2,748.85,1605,749.185,2026-06-22 10:16:00-04:00,59389,748.998094
748.4,749.04,748.26,1881,748.9,2026-06-22 10:17:00-04:00,81907,748.702725
748.68,748.75,748.3601,1983,748.38,2026-06-22 10:18:00-04:00,102052,748.603679
748.46,748.85,748.41,1450,748.66,2026-06-22 10:19:00-04:00,54843,748.603358
748.13,748.505,747.77,2375,748.46,2026-06-22 10:20:00-04:00,114251,748.104676
748.37,748.48,748.14,1370,748.14,2026-06-22 10:21:00-04:00,61161,748.302337
748.1,748.47,748.07,1599,748.37,2026-06-22 10:22:00-04:00,82231,748.245759
747.8,748.13,747.8,1982,748.12,2026-06-22 10:23:00-04:00,99631,747.935687
747.51,747.83,747.32,3055,747.82,2026-06-22 10:24:00-04:00,195812,747.504607
747.58,747.81,747.3,2327,747.49,2026-06-22 10:25:00-04:00,104703,747.592818
747.66,747.81,747.46,2112,747.57,2026-06-22 10:26:00-04:00,90953,747.621908
746.79,747.66,746.78,3046,747.645,2026-06-22 10:27:00-04:00,126666,747.125946
746.875,747.1999,746.78,1973,746.81,2026-06-22 10:28:00-04:00,100830,747.000815
746.51,746.865,746.44,3638,746.865,2026-06-22 10:29:00-04:00,178451,746.641535
745.73,746.61,745.72,3851,746.51,2026-06-22 10:30:00-04:00,192908,746.076003
745.52,746.25,745.43,2825,745.74,2026-06-22 10:31:00-04:00,129682,745.852696
745.14,745.62,745.0702,2781,745.56,2026-06-22 10:32:00-04:00,157064,745.36098
745.39,745.5518,745.05,2194,745.17,2026-06-22 10:33:00-04:00,95287,745.320107
745.47,745.7899,745.36,2455,745.38,2026-06-22 10:34:00-04:00,123975,745.580498
745.95,746.01,745.13,2347,745.46,2026-06-22 10:35:00-04:00,122279,745.640434
745.64,745.95,745.5,1937,745.93,2026-06-22 10:36:00-04:00,78959,745.734343
745.59,745.69,745.24,1944,745.67,2026-06-22 10:37:00-04:00,76084,745.477782
745.3,745.72,745.11,1861,745.57,2026-06-22 10:38:00-04:00,80686,745.370794
745.5,745.58,745.02,2002,745.3,2026-06-22 10:39:00-04:00,89521,745.303133
745.55,745.79,745.39,2000,745.5,2026-06-22 10:40:00-04:00,99579,745.567735
745.255,745.55,745.11,2018,745.53,2026-06-22 10:41:00-04:00,83422,745.265822
745.21,745.39,745.062,1937,745.27,2026-06-22 10:42:00-04:00,76919,745.196095
744.92,745.2845,744.68,2212,745.18,2026-06-22 10:43:00-04:00,100065,744.950602
744.5338,744.91,744.445,2266,744.9,2026-06-22 10:44:00-04:00,103292,744.582111
744.79,745.15,744.49,2289,744.54,2026-06-22 10:45:00-04:00,129498,744.87238
745.16,745.2,744.69,1835,744.8,2026-06-22 10:46:00-04:00,92353,745.018505
744.78,745.32,744.65,2331,745.15,2026-06-22 10:47:00-04:00,109945,745.030491
744.89,745.05,744.635,1476,744.76,2026-06-22 10:48:00-04:00,47394,744.823258
744.8,744.93,744.55,1902,744.89,2026-06-22 10:49:00-04:00,80835,744.711422
744.59,745.06,744.54,1881,744.8,2026-06-22 10:50:00-04:00,65994,744.867214
744.34,744.68,744.23,2116,744.58,2026-06-22 10:51:00-04:00,83136,744.463921
744.46,744.56,744.21,1559,744.34,2026-06-22 10:52:00-04:00,54415,744.372236
744.45,744.55,744.23,1363,744.42,2026-06-22 10:53:00-04:00,38324,744.40597
743.85,744.53,743.62,3157,744.44,2026-06-22 10:54:00-04:00,198736,743.941872
743.53,743.92,743.15,2930,743.84,2026-06-22 10:55:00-04:00,155843,743.432975
743.955,743.995,743.52,2568,743.54,2026-06-22 10:56:00-04:00,126486,743.830208
744.32,744.37,743.955,2787,743.96,2026-06-22 10:57:00-04:00,135414,744.19558
744.68,744.84,744.3,2548,744.32,2026-06-22 10:58:00-04:00,311263,744.620345
744.72,744.88,744.62,1793,744.67,2026-06-22 10:59:00-04:00,80068,744.736874
745.11,745.23,744.54,2195,744.69,2026-06-22 11:00:00-04:00,103396,745.00683
745.34,745.4263,745.12,2172,745.12,2026-06-22 11:01:00-04:00,101499,745.290447
745.26,745.37,745.07,1748,745.33,2026-06-22 11:02:00-04:00,74900,745.252445
745.21,745.37,745.16,1337,745.31,2026-06-22 11:03:00-04:00,55647,745.283462
745.05,745.28,745.01,1407,745.21,2026-06-22 11:04:00-04:00,44558,745.144545
744.58,745.07,744.46,1926,745.07,2026-06-22 11:05:00-04:00,87442,744.710543
744.17,744.61,744.17,2067,744.59,2026-06-22 11:06:00-04:00,88480,744.335903
744.32,744.39,744.04,2037,744.17,2026-06-22 11:07:00-04:00,90327,744.208433
744.5112,744.545,744.2,1404,744.34,2026-06-22 11:08:00-04:00,51651,744.420855
744.295,744.65,744.15,1696,744.53,2026-06-22 11:09:00-04:00,66451,744.350046
744.16,744.46,744.09,1355,744.29,2026-06-22 11:10:00-04:00,32803,744.253655
744.675,744.735,744.14,1756,744.15,2026-06-22 11:11:00-04:00,62096,744.466487
744.75,744.79,744.48,1626,744.67,2026-06-22 11:12:00-04:00,55877,744.684622
744.795,744.83,744.55,1386,744.75,2026-06-22 11:13:00-04:00,48234,744.724849
744.47,744.84,744.33,1421,744.795,2026-06-22 11:14:00-04:00,53075,744.510228
744.38,744.69,744.37,1576,744.46,2026-06-22 11:15:00-04:00,48817,744.526399
744.645,744.66,744.34,1304,744.38,2026-06-22 11:16:00-04:00,47120,744.516802
744.5909,744.69,744.18,2001,744.65,2026-06-22 11:17:00-04:00,82512,744.413855
744.49,744.95,744.47,1980,744.59,2026-06-22 11:18:00-04:00,81845,744.713313
744.19,744.605,743.99,2151,744.49,2026-06-22 11:19:00-04:00,299703,744.205227
744.08,744.255,743.87,1544,744.2,2026-06-22 11:20:00-04:00,58069,744.080269
744.35,744.49,744.06,2159,744.08,2026-06-22 11:21:00-04:00,97659,744.310582
744.32,744.69,744.27,1581,744.34,2026-06-22 11:22:00-04:00,66583,744.513791
744.85,744.85,744.24,1481,744.27,2026-06-22 11:23:00-04:00,53107,744.569205
744.83,744.96,744.6909,1313,744.84,2026-06-22 11:24:00-04:00,47255,744.863033
744.83,745.1,744.39,3622,744.82,2026-06-22 11:25:00-04:00,170082,744.779345
744.68,744.96,744.46,1636,744.82,2026-06-22 11:26:00-04:00,50357,744.756222
744.77,744.91,744.54,1473,744.58,2026-06-22 11:27:00-04:00,52410,744.722649
744.345,744.76,744.3101,1439,744.76,2026-06-22 11:28:00-04:00,54284,744.451451
744.39,744.59,744.16,1443,744.37,2026-06-22 11:29:00-04:00,53527,744.361131
744.43,744.59,744.18,1399,744.38,2026-06-22 11:30:00-04:00,47009,744.419129
744.6,744.65,744.27,1557,744.45,2026-06-22 11:31:00-04:00,50194,744.486741
744.48,744.68,744.31,1406,744.59,2026-06-22 11:32:00-04:00,56624,744.473054
744.91,745.05,744.385,3467,744.49,2026-06-22 11:33:00-04:00,176733,744.799889
744.6,745.05,744.6,1460,744.92,2026-06-22 11:34:00-04:00,61925,744.898656
744.8,744.85,744.5,2231,744.64,2026-06-22 11:35:00-04:00,123827,744.625321
745.139,745.18,744.79,1632,744.8,2026-06-22 11:36:00-04:00,59521,745.064035
745.03,745.185,744.82,1761,745.12,2026-06-22 11:37:00-04:00,84214,745.014083
744.97,745.15,744.95,1245,745.03,2026-06-22 11:38:00-04:00,40941,745.068242
745.175,745.21,744.9,1436,744.985,2026-06-22 11:39:00-04:00,45665,745.091217
745.5401,745.5401,745.22,2398,745.22,2026-06-22 11:40:00-04:00,119309,745.346507
745.77,745.77,745.52,1820,745.54,2026-06-22 11:41:00-04:00,91358,745.66148
746.027,746.17,745.75,2368,745.78,2026-06-22 11:42:00-04:00,104818,745.975232
746.02,746.07,745.91,1785,746.02,2026-06-22 11:43:00-04:00,89930,745.981673
745.89,746.1064,745.84,1510,746.0,2026-06-22 11:44:00-04:00,72996,745.93822
746.17,746.28,745.84,1403,745.88,2026-06-22 11:45:00-04:00,65539,746.056116
745.85,746.215,745.85,1225,746.16,2026-06-22 11:46:00-04:00,59956,746.049008
745.61,745.8414,745.59,1244,745.83,2026-06-22 11:47:00-04:00,46619,745.710992
745.51,745.65,745.44,1295,745.6,2026-06-22 11:48:00-04:00,53011,745.540968
744.41,745.51,744.28,3332,745.51,2026-06-22 11:49:00-04:00,316907,744.746718
744.84,744.9,744.34,1510,744.43,2026-06-22 11:50:00-04:00,72097,744.702646
744.75,744.96,744.64,878,744.835,2026-06-22 11:51:00-04:00,20976,744.820305
744.74,744.93,744.61,1029,744.71,2026-06-22 11:52:00-04:00,35148,744.776139
744.72,744.81,744.6001,1242,744.72,2026-06-22 11:53:00-04:00,59216,744.705671
744.57,744.93,744.5401,1227,744.7,2026-06-22 11:54:00-04:00,41413,744.722986
744.855,744.99,744.44,1101,744.54,2026-06-22 11:55:00-04:00,37530,744.765097
744.57,745.1,744.5599,1200,744.85,2026-06-22 11:56:00-04:00,47102,744.874869
744.73,744.77,744.555,1208,744.58,2026-06-22 11:57:00-04:00,44363,744.675036
744.69,744.83,744.49,1363,744.73,2026-06-22 11:58:00-04:00,61952,744.679052
744.61,744.81,744.48,1450,744.695,2026-06-22 11:59:00-04:00,55668,744.62459
744.56,744.79,744.37,1474,744.62,2026-06-22 12:00:00-04:00,56279,744.556447
744.19,744.6,743.96,2045,744.58,2026-06-22 12:01:00-04:00,90261,744.184488
743.99,744.3,743.92,2055,744.2,2026-06-22 12:02:00-04:00,124789,744.113646
743.7,743.9999,743.61,2232,743.99,2026-06-22 12:03:00-04:00,85830,743.777439
743.75,743.85,743.59,1871,743.71,2026-06-22 12:04:00-04:00,103439,743.735128
743.79,743.97,743.64,2013,743.74,2026-06-22 12:05:00-04:00,118880,743.782203
743.93,744.04,743.62,1495,743.785,2026-06-22 12:06:00-04:00,57545,743.793878
744.02,744.12,743.83,1316,743.93,2026-06-22 12:07:00-04:00,44276,743.942123
744.14,744.2,743.94,1797,744.02,2026-06-22 12:08:00-04:00,96812,744.083268
744.2,744.31,744.0,1452,744.12,2026-06-22 12:09:00-04:00,51875,744.170973
