close,high,low,n,open,date,volume,vw
744.33,744.48,744.16,1779,744.18,2026-06-22 12:10:00-04:00,73915,744.341448
744.42,744.6152,744.14,1681,744.325,2026-06-22 12:11:00-04:00,56694,744.414447
744.42,744.52,744.23,1505,744.42,2026-06-22 12:12:00-04:00,56102,744.405789
744.62,744.685,744.41,1523,744.46,2026-06-22 12:13:00-04:00,51339,744.553448
744.95,744.98,744.55,2193,744.62,2026-06-22 12:14:00-04:00,79078,744.82096
744.7,745.0499,744.64,1795,744.94,2026-06-22 12:15:00-04:00,70683,744.836654
744.67,744.88,744.66,1286,744.7,2026-06-22 12:16:00-04:00,45824,744.749203
744.71,744.84,744.55,1468,744.64,2026-06-22 12:17:00-04:00,54470,744.734963
744.74,744.74,744.46,1481,744.69,2026-06-22 12:18:00-04:00,79680,744.59659
744.96,744.96,744.61,1392,744.72,2026-06-22 12:19:00-04:00,56890,744.76277
745.3,745.35,744.95,2093,744.96,2026-06-22 12:20:00-04:00,98672,745.217573
745.1,745.36,745.1,1289,745.3,2026-06-22 12:21:00-04:00,50317,745.26243
744.515,745.1,744.45,1684,745.1,2026-06-22 12:22:00-04:00,86655,744.668682
744.58,744.78,744.51,1186,744.54,2026-06-22 12:23:00-04:00,40178,744.651557
744.495,744.62,744.37,1080,744.6,2026-06-22 12:24:00-04:00,38022,744.484483
744.59,744.6499,744.395,1149,744.505,2026-06-22 12:25:00-04:00,36643,744.525753
744.4,744.7,744.35,1177,744.62,2026-06-22 12:26:00-04:00,64271,744.554173
744.435,744.53,744.33,1430,744.38,2026-06-22 12:27:00-04:00,71093,744.408287
744.86,744.87,744.35,1197,744.45,2026-06-22 12:28:00-04:00,228284,744.604208
744.785,744.9,744.74,984,744.84,2026-06-22 12:29:00-04:00,32927,744.824801
744.71,744.805,744.65,1205,744.79,2026-06-22 12:30:00-04:00,40332,744.723696
744.78,744.87,744.68,1376,744.715,2026-06-22 12:31:00-04:00,60535,744.77084
744.385,744.76,744.28,1324,744.76,2026-06-22 12:32:00-04:00,49617,744.457836
744.385,744.46,744.36,1245,744.38,2026-06-22 12:33:00-04:00,50323,744.406964
744.34,744.45,744.26,1015,744.38,2026-06-22 12:34:00-04:00,34915,744.362123
744.18,744.48,744.12,1132,744.34,2026-06-22 12:35:00-04:00,42423,744.277215
744.4,744.42,744.08,1599,744.19,2026-06-22 12:36:00-04:00,67407,744.23802
744.33,744.43,744.18,1235,744.38,2026-06-22 12:37:00-04:00,53223,744.313725
744.2391,744.4,744.23,916,744.31,2026-06-22 12:38:00-04:00,29421,744.30426
744.4,744.51,744.22,1271,744.24,2026-06-22 12:39:00-04:00,53429,744.382454
744.12,744.52,744.04,1401,744.41,2026-06-22 12:40:00-04:00,57112,744.238809
744.37,744.56,744.12,1262,744.13,2026-06-22 12:41:00-04:00,43906,744.361831
744.45,744.5,744.2307,1258,744.36,2026-06-22 12:42:00-04:00,60939,744.332911
744.245,744.46,744.12,583,744.45,2026-06-22 12:43:00-04:00,28858,744.240204
744.3725,744.43,744.23,823,744.245,2026-06-22 12:44:00-04:00,45099,744.333643
744.21,744.43,744.21,741,744.355,2026-06-22 12:45:00-04:00,46265,744.324107
744.59,744.6,744.16,1192,744.21,2026-06-22 12:46:00-04:00,81650,744.354634
744.76,744.82,744.58,1154,744.585,2026-06-22 12:47:00-04:00,59896,744.704461
744.75,744.84,744.66,785,744.755,2026-06-22 12:48:00-04:00,32171,744.765099
744.965,744.965,744.64,882,744.74,2026-06-22 12:49:00-04:00,50864,744.845366
745.18,745.2104,744.89,1568,744.96,2026-06-22 12:50:00-04:00,91118,745.029448
745.14,745.22,745.02,995,745.18,2026-06-22 12:51:00-04:00,52664,745.137651
745.135,745.21,745.025,655,745.13,2026-06-22 12:52:00-04:00,32686,745.110396
744.88,745.135,744.8601,1076,745.135,2026-06-22 12:53:00-04:00,57576,745.012142
745.08,745.12,744.89,1019,744.89,2026-06-22 12:54:00-04:00,58251,745.063731
744.9499,745.24,744.91,1030,745.08,2026-06-22 12:55:00-04:00,49678,745.081635
744.93,745.0,744.83,1206,744.9659,2026-06-22 12:56:00-04:00,65877,744.914472
744.78,744.945,744.66,914,744.915,2026-06-22 12:57:00-04:00,44891,744.795034
745.0,745.31,744.74,3051,744.79,2026-06-22 12:58:00-04:00,177783,745.068399
744.95,745.07,744.91,576,745.005,2026-06-22 12:59:00-04:00,20057,744.991089
744.96,745.01,744.79,731,744.96,2026-06-22 13:00:00-04:00,33967,744.937121
744.8,744.93,744.79,538,744.92,2026-06-22 13:01:00-04:00,44673,744.844149
744.775,744.82,744.62,532,744.8,2026-06-22 13:02:00-04:00,16495,744.67515
744.99,745.02,744.74,756,744.77,2026-06-22 13:03:00-04:00,32872,744.921168
744.85,745.03,744.84,541,745.01,2026-06-22 13:04:00-04:00,24002,744.916958
744.4301,744.84,744.42,836,744.84,2026-06-22 13:05:00-04:00,37625,744.543475
744.19,744.43,744.0,1311,744.42,2026-06-22 13:06:00-04:00,313253,744.198917
744.13,744.2293,743.96,916,744.18,2026-06-22 13:07:00-04:00,42954,744.117321
744.18,744.27,744.12,849,744.14,2026-06-22 13:08:00-04:00,50620,744.201213
744.2,744.41,744.15,928,744.17,2026-06-22 13:09:00-04:00,109136,744.276071
744.3101,744.44,744.16,821,744.2,2026-06-22 13:10:00-04:00,47388,744.298687
744.33,744.45,744.22,770,744.31,2026-06-22 13:11:00-04:00,36147,744.341971
744.52,744.52,744.335,829,744.34,2026-06-22 13:12:00-04:00,43013,744.423772
744.56,744.56,744.36,716,744.51,2026-06-22 13:13:00-04:00,36788,744.507259
744.59,744.59,744.34,855,744.565,2026-06-22 13:14:00-04:00,49218,744.4752
744.96,745.03,744.58,1126,744.6,2026-06-22 13:15:00-04:00,66999,744.871804
744.82,744.98,744.72,839,744.98,2026-06-22 13:16:00-04:00,48822,744.817494
744.71,744.85,744.65,668,744.81,2026-06-22 13:17:00-04:00,37055,744.74818
744.9502,745.0,744.75,609,744.75,2026-06-22 13:18:00-04:00,29179,744.846915
745.05,745.08,744.82,773,744.96,2026-06-22 13:19:00-04:00,37743,744.987701
745.03,745.26,745.02,979,745.04,2026-06-22 13:20:00-04:00,52331,745.17342
744.86,745.07,744.81,716,745.02,2026-06-22 13:21:00-04:00,31491,744.918087
744.77,744.97,744.7,685,744.9,2026-06-22 13:22:00-04:00,25302,744.831611
744.91,744.99,744.73,659,744.76,2026-06-22 13:23:00-04:00,29422,744.908469
744.89,745.01,744.86,683,744.905,2026-06-22 13:24:00-04:00,29076,744.944572
744.7609,744.9,744.72,528,744.9,2026-06-22 13:25:00-04:00,17858,744.802789
744.91,744.91,744.69,752,744.77,2026-06-22 13:26:00-04:00,27557,744.829225
744.81,745.01,744.8,740,744.92,2026-06-22 13:27:00-04:00,25178,744.909739
744.85,744.98,744.75,758,744.82,2026-06-22 13:28:00-04:00,26740,744.881523
744.7,744.855,744.7,737,744.85,2026-06-22 13:29:00-04:00,24730,744.795951
744.8124,744.8378,744.6,991,744.73,2026-06-22 13:30:00-04:00,31078,744.742235
744.7,744.84,744.67,783,744.83,2026-06-22 13:31:00-04:00,20835,744.747697
744.49,744.72,744.38,1285,744.71,2026-06-22 13:32:00-04:00,47499,744.480759
744.36,744.54,744.31,1325,744.5,2026-06-22 13:33:00-04:00,177214,744.388268
744.5,744.55,744.34,1389,744.37,2026-06-22 13:34:00-04:00,51008,744.448515
744.27,744.5,744.22,1201,744.49,2026-06-22 13:35:00-04:00,42930,744.348469
744.0599,744.29,743.98,1884,744.27,2026-06-22 13:36:00-04:00,60071,744.089032
744.31,744.32,744.06,1274,744.06,2026-06-22 13:37:00-04:00,169068,744.219733
744.375,744.48,744.285,937,744.3114,2026-06-22 13:38:00-04:00,40246,744.3809
744.47,744.475,744.3,905,744.36,2026-06-22 13:39:00-04:00,42485,744.411842
744.4,744.58,744.29,835,744.46,2026-06-22 13:40:00-04:00,27299,744.399734
744.36,744.47,744.35,815,744.4,2026-06-22 13:41:00-04:00,22350,744.409689
744.38,744.5,744.31,849,744.37,2026-06-22 13:42:00-04:00,23758,744.41497
744.34,744.41,744.27,687,744.37,2026-06-22 13:43:00-04:00,17659,744.349821
744.36,744.43,744.25,984,744.33,2026-06-22 13:44:00-04:00,61213,744.358682
744.46,744.47,744.25,801,744.36,2026-06-22 13:45:00-04:00,27711,744.369882
744.53,744.53,744.3,707,744.47,2026-06-22 13:46:00-04:00,29193,744.390358
744.58,744.66,744.51,1054,744.525,2026-06-22 13:47:00-04:00,47641,744.601907
744.67,744.8,744.55,1170,744.58,2026-06-22 13:48:00-04:00,58492,744.667265
744.8,744.85,744.63,727,744.67,2026-06-22 13:49:00-04:00,42049,744.767389
744.85,744.925,744.775,908,744.78,2026-06-22 13:50:00-04:00,42412,744.879447
744.78,744.91,744.68,777,744.85,2026-06-22 13:51:00-04:00,33839,744.783612
745.05,745.065,744.71,1008,744.78,2026-06-22 13:52:00-04:00,174980,744.8839
745.15,745.165,745.03,941,745.0407,2026-06-22 13:53:00-04:00,50010,745.104052
745.23,745.34,745.13,1237,745.15,2026-06-22 13:54:00-04:00,65366,745.236953
745.07,745.23,745.02,1060,745.22,2026-06-22 13:55:00-04:00,42262,745.102931
745.21,745.23,745.06,1060,745.06,2026-06-22 13:56:00-04:00,48182,745.157892
745.07,745.22,744.97,892,745.2,2026-06-22 13:57:00-04:00,34932,745.0925
744.98,745.095,744.85,877,745.08,2026-06-22 13:58:00-04:00,37623,744.970433
744.69,744.979,744.69,902,744.97,2026-06-22 13:59:00-04:00,540801,744.806364
744.78,744.81,744.63,1527,744.71,2026-06-22 14:00:00-04:00,79641,744.713636
744.61,744.86,744.58,898,744.78,2026-06-22 14:01:00-04:00,44078,744.707617
744.58,744.73,744.5,1174,744.62,2026-06-22 14:02:00-04:00,68170,744.615801
744.3,744.65,744.3,1105,744.58,2026-06-22 14:03:00-04:00,63743,744.442608
744.505,744.555,744.28,1245,744.31,2026-06-22 14:04:00-04:00,50207,744.451992
744.57,744.64,744.49,1647,744.5029,2026-06-22 14:05:00-04:00,92283,744.580638
744.76,744.82,744.48,1754,744.565,2026-06-22 14:06:00-04:00,100786,744.667349
744.78,744.81,744.7,821,744.76,2026-06-22 14:07:00-04:00,40048,744.762734
744.85,744.88,744.76,1021,744.77,2026-06-22 14:08:00-04:00,43643,744.82304
744.925,744.93,744.78,1081,744.84,2026-06-22 14:09:00-04:00,178956,744.841726
745.04,745.04,744.92,1064,744.925,2026-06-22 14:10:00-04:00,51111,744.994032
744.73,745.06,744.71,913,745.04,2026-06-22 14:11:00-04:00,788186,744.875776
744.86,744.895,744.69,917,744.73,2026-06-22 14:12:00-04:00,39987,744.788645
744.96,744.99,744.83,908,744.86,2026-06-22 14:13:00-04:00,40727,744.914817
744.9702,745.03,744.94,731,744.96,2026-06-22 14:14:00-04:00,34282,744.985582
745.0469,745.14,744.98,899,744.98,2026-06-22 14:15:00-04:00,40949,745.093546
745.19,745.25,745.04,1090,745.04,2026-06-22 14:16:00-04:00,53557,745.169723
745.15,745.25,745.09,917,745.195,2026-06-22 14:17:00-04:00,39534,745.167588
745.28,745.3,745.12,1371,745.14,2026-06-22 14:18:00-04:00,63172,745.251342
745.225,745.34,745.16,896,745.28,2026-06-22 14:19:00-04:00,36880,745.246572
745.65,745.74,745.23,2047,745.23,2026-06-22 14:20:00-04:00,124849,745.567172
745.55,745.72,745.55,2203,745.65,2026-06-22 14:21:00-04:00,78613,745.655433
745.44,745.58,745.19,2707,745.55,2026-06-22 14:22:00-04:00,85270,745.452113
745.38,745.46,745.32,2289,745.43,2026-06-22 14:23:00-04:00,74982,745.387554
745.41,745.5,745.36,1909,745.38,2026-06-22 14:24:00-04:00,38996,745.413479
745.31,745.46,745.26,2266,745.39,2026-06-22 14:25:00-04:00,42080,745.350226
745.035,745.32,744.96,2696,745.31,2026-06-22 14:26:00-04:00,66035,745.149726
745.1,745.121,744.95,2567,745.035,2026-06-22 14:27:00-04:00,77565,745.046567
745.0,745.13,744.97,2532,745.11,2026-06-22 14:28:00-04:00,68225,745.034349
745.1299,745.155,744.92,2648,745.0,2026-06-22 14:29:00-04:00,73384,745.043287
745.4,745.435,745.13,2716,745.13,2026-06-22 14:30:00-04:00,82649,745.320231
745.405,745.5301,745.36,2403,745.41,2026-06-22 14:31:00-04:00,60151,745.439228
745.18,745.45,744.91,2853,745.41,2026-06-22 14:32:00-04:00,85751,745.257454
745.04,745.3,745.01,2558,745.19,2026-06-22 14:33:00-04:00,70506,745.141558
745.0299,745.085,744.93,2395,745.04,2026-06-22 14:34:00-04:00,60478,745.029181
745.02,745.08,744.96,3048,745.02,2026-06-22 14:35:00-04:00,36469,745.030132
745.12,745.19,744.9999,1478,745.04,2026-06-22 14:36:00-04:00,40317,745.094053
745.06,745.21,745.01,1122,745.12,2026-06-22 14:37:00-04:00,57449,745.096322
745.03,745.185,745.0101,989,745.06,2026-06-22 14:38:00-04:00,43064,745.110447
744.93,745.14,744.89,1279,745.03,2026-06-22 14:39:00-04:00,68103,745.023258
744.87,745.005,744.86,1185,744.93,2026-06-22 14:40:00-04:00,59575,744.920646
744.87,744.93,744.74,1452,744.865,2026-06-22 14:41:00-04:00,66540,744.853336
744.86,744.94,744.79,1232,744.87,2026-06-22 14:42:00-04:00,59347,744.836325
744.76,744.88,744.69,1000,744.85,2026-06-22 14:43:00-04:00,174712,744.778006
744.5,744.77,744.49,1344,744.77,2026-06-22 14:44:00-04:00,68323,744.566137
744.62,744.67,744.4,1527,744.51,2026-06-22 14:45:00-04:00,80235,744.579566
744.575,744.68,744.52,997,744.6,2026-06-22 14:46:00-04:00,39933,744.595096
744.765,744.785,744.55,1041,744.58,2026-06-22 14:47:00-04:00,49777,744.702643
744.68,744.765,744.63,789,744.765,2026-06-22 14:48:00-04:00,35933,744.675865
744.77,744.83,744.67,1403,744.68,2026-06-22 14:49:00-04:00,107171,744.765492
744.56,744.85,744.56,1133,744.771,2026-06-22 14:50:00-04:00,95317,744.660709
744.4,744.57,744.355,1365,744.57,2026-06-22 14:51:00-04:00,79802,744.432959
743.89,744.41,743.86,2208,744.41,2026-06-22 14:52:00-04:00,146610,744.061955
743.9937,744.07,743.7309,1488,743.9,2026-06-22 14:53:00-04:00,85365,743.937621
744.07,744.084,743.78,1487,743.98,2026-06-22 14:54:00-04:00,115219,743.917392
743.89,744.06,743.865,1551,744.06,2026-06-22 14:55:00-04:00,79604,743.961348
743.915,744.03,743.79,1316,743.88,2026-06-22 14:56:00-04:00,58455,743.909248
743.81,744.0,743.76,1087,743.91,2026-06-22 14:57:00-04:00,55372,743.890099
743.69,743.85,743.68,1487,743.815,2026-06-22 14:58:00-04:00,122339,743.746745
743.725,743.85,743.6,2040,743.69,2026-06-22 14:59:00-04:00,151802,743.755596
743.75,743.87,743.69,1515,743.73,2026-06-22 15:00:00-04:00,74861,743.762685
743.95,743.975,743.7,1526,743.755,2026-06-22 15:01:00-04:00,75399,743.882516
744.24,744.25,743.94,1945,743.945,2026-06-22 15:02:00-04:00,129269,744.085369
744.2,744.365,744.195,1901,744.24,2026-06-22 15:03:00-04:00,162150,744.302785
744.11,744.22,744.025,933,744.21,2026-06-22 15:04:00-04:00,43160,744.1258
743.98,744.14,743.84,1416,744.1001,2026-06-22 15:05:00-04:00,87018,743.956608
743.91,744.005,743.82,1830,743.985,2026-06-22 15:06:00-04:00,621068,743.898885
743.5334,743.9,743.49,1859,743.9,2026-06-22 15:07:00-04:00,103695,743.657394
743.595,743.61,743.2801,1740,743.52,2026-06-22 15:08:00-04:00,85130,743.491019
743.67,743.82,743.5801,1536,743.59,2026-06-22 15:09:00-04:00,80893,743.710439
743.55,743.79,743.5301,1426,743.68,2026-06-22 15:10:00-04:00,72973,743.633129
743.89,744.03,743.54,2128,743.545,2026-06-22 15:11:00-04:00,128494,743.853983
743.905,744.0799,743.83,1372,743.89,2026-06-22 15:12:00-04:00,75419,743.973843
743.86,743.97,743.81,1540,743.905,2026-06-22 15:13:00-04:00,90844,743.899755
743.91,744.01,743.79,1237,743.8607,2026-06-22 15:14:00-04:00,87531,743.888927
743.88,744.04,743.76,1362,743.92,2026-06-22 15:15:00-04:00,97048,743.881787
743.92,743.975,743.815,1130,743.885,2026-06-22 15:16:00-04:00,54126,743.90598
743.98,744.05,743.82,1120,743.92,2026-06-22 15:17:00-04:00,191580,743.945226
744.04,744.07,743.91,1474,743.98,2026-06-22 15:18:00-04:00,83725,743.992068
744.14,744.18,744.0,2017,744.03,2026-06-22 15:19:00-04:00,154998,744.113247
743.9999,744.19,743.97,1433,744.12,2026-06-22 15:20:00-04:00,88573,744.089493
743.775,744.01,743.66,1246,743.98,2026-06-22 15:21:00-04:00,54811,743.795994
743.69,743.83,743.65,1689,743.77,2026-06-22 15:22:00-04:00,92553,743.737931
743.79,743.81,743.63,1334,743.69,2026-06-22 15:23:00-04:00,71162,743.73659
743.71,743.825,743.67,975,743.78,2026-06-22 15:24:00-04:00,52604,743.739773
743.63,743.81,743.6,1003,743.72,2026-06-22 15:25:00-04:00,52966,743.681352
743.565,743.685,743.46,2228,743.63,2026-06-22 15:26:00-04:00,159329,743.559839
743.535,743.67,743.45,2110,743.57,2026-06-22 15:27:00-04:00,356778,743.531914
743.53,743.6561,743.49,1192,743.54,2026-06-22 15:28:00-04:00,68692,743.556887
743.405,743.59,743.405,1533,743.53,2026-06-22 15:29:00-04:00,94246,743.496743
743.61,743.62,743.405,1947,743.405,2026-06-22 15:30:00-04:00,111204,743.526575
743.615,743.72,743.56,2369,743.61,2026-06-22 15:31:00-04:00,149926,743.646451
743.88,743.98,743.58,1719,743.62,2026-06-22 15:32:00-04:00,93683,743.799551
743.81,743.96,743.76,1751,743.88,2026-06-22 15:33:00-04:00,118806,743.856664
743.69,743.82,743.67,1638,743.82,2026-06-22 15:34:00-04:00,98235,743.732903
743.58,743.75,743.56,1596,743.71,2026-06-22 15:35:00-04:00,89215,743.656164
743.555,743.69,743.48,1559,743.59,2026-06-22 15:36:00-04:00,87472,743.558042
743.58,743.72,743.53,1416,743.55,2026-06-22 15:37:00-04:00,202978,743.582492
