date,equity,n_positions,in_mkt,bnh
2025-06-02,1.0,0,0,1.0
2025-06-03,1.006268908628263,2,1,1.0058542413381124
2025-06-04,1.005152762891621,4,1,1.0054958183990443
2025-06-05,0.9989895842617946,7,1,1.0006144393241168
2025-06-06,1.0069919123159559,9,1,1.0107697559310465
2025-06-09,1.0074805098436832,13,1,1.0116743471582181
2025-06-10,1.013087443146498,14,1,1.0175797917733402
2025-06-11,1.009891556173369,15,1,1.0147806792968084
2025-06-12,1.0142011995376319,16,1,1.0186891961085511
2025-06-13,1.0045620425460993,20,1,1.0072708653353815
2025-06-16,1.0142474804308887,20,1,1.0169824202082267
2025-06-17,1.0057504594287807,21,1,1.0082778631165727
2025-06-18,1.005597234644441,19,1,1.0081242532855437
2025-06-20,1.0020082965542567,25,1,1.0056323604710702
2025-06-23,1.0116309457773147,32,1,1.0156169994879671
2025-06-24,1.0221864152606737,35,1,1.0268646526711043
2025-06-25,1.0223126409277656,27,1,1.0273937532002049
2025-06-26,1.0295136795491715,27,1,1.0355180064857485
2025-06-27,1.0339660299742623,34,1,1.040552995391705
2025-06-30,1.0382408329655857,28,1,1.0456562553336748
2025-07-01,1.0382965710914949,28,1,1.0451271548045742
2025-07-02,1.0430844023179189,22,1,1.0499061273254822
2025-07-03,1.0503609837938266,27,1,1.0579279740570064
2025-07-07,1.0435194710182911,23,1,1.0505717699266086
2025-07-08,1.0427226712662423,15,1,1.049769585253456
2025-07-09,1.048453782902501,17,1,1.056067588325653
2025-07-10,1.0514372862652186,15,1,1.0591397849462365
2025-07-11,1.0483545505172018,15,1,1.05536781020652
2025-07-14,1.0502534363996925,12,1,1.0572793992148832
2025-07-15,1.045157548873359,14,1,1.05284178187404
2025-07-16,1.0483946334945629,13,1,1.0563236047107014
2025-07-17,1.0546434531539566,17,1,1.0627581498549241
2025-07-18,1.0533906970156153,20,1,1.0620754394947944
2025-07-21,1.054709382099875,29,1,1.0640723672981738
2025-07-22,1.054758530463887,28,1,1.0641918416111964
2025-07-23,1.063387433375284,30,1,1.073220686123912
2025-07-24,1.0635997937355013,37,1,1.0736644478579962
2025-07-25,1.0678404419478913,29,1,1.0780679296808329
2025-07-28,1.067444786399665,23,1,1.0778801843317973
2025-07-29,1.0642159533544173,24,1,1.075046936337259
2025-07-30,1.0628232700120825,25,1,1.0737668544120158
2025-07-31,1.0582020731546473,21,1,1.069499914661205
2025-08-01,1.041450988216841,22,1,1.0521420037549072
2025-08-04,1.0571434942083917,22,1,1.068015019627923
2025-08-05,1.0518425135157388,20,1,1.0627922853729306
2025-08-06,1.0596634691077313,20,1,1.070694657791432
2025-08-07,1.0584871351100533,22,1,1.070063150708312
2025-08-08,1.0661877086863982,23,1,1.0782556750298686
2025-08-11,1.0639572903556702,24,1,1.076036866359447
2025-08-12,1.0749732921157007,24,1,1.0875576036866361
2025-08-13,1.0781910114686142,22,1,1.091363713944359
2025-08-14,1.0788331365841322,24,1,1.0914490527393754
2025-08-15,1.0760368103528652,25,1,1.0889230244068955
2025-08-18,1.0757835990943738,26,1,1.0886328725038403
2025-08-19,1.0699413244533893,28,1,1.082710360129715
2025-08-20,1.067090891200463,28,1,1.079825908858167
2025-08-21,1.0631928585443242,31,1,1.075610172384366
2025-08-22,1.0793979117072963,28,1,1.0920122887864823
2025-08-25,1.0748342210637654,28,1,1.087284519542584
2025-08-26,1.079267734176019,21,1,1.0917733401604368
2025-08-27,1.0819215260740782,21,1,1.094299368492917
2025-08-28,1.0855673289104515,24,1,1.0981396142686466
2025-08-29,1.0794476288977755,28,1,1.091619730329408
2025-09-02,1.0715321071811323,28,1,1.083614951356887
2025-09-03,1.0771185414843498,28,1,1.0892643795869603
2025-09-04,1.0859247922649646,31,1,1.098310291858679
2025-09-05,1.0825827968613635,34,1,1.0953063662741083
2025-09-08,1.0850859416945238,36,1,1.0979860044376173
2025-09-09,1.0876249864435437,35,1,1.1005803038061104
2025-09-10,1.0903232262841167,37,1,1.10378904249872
2025-09-11,1.0989033854004517,35,1,1.1129032258064515
2025-09-12,1.0985317935795458,25,1,1.1125789383853901
2025-09-15,1.1035347143866663,17,1,1.1183819764464926
2025-09-16,1.101775764414018,11,1,1.1168288103771975
2025-09-17,1.1004098722720956,14,1,1.1155487284519543
2025-09-18,1.1044349754303866,16,1,1.120805598224953
2025-09-19,1.1093854981497995,18,1,1.1262160778289811
2025-09-22,1.1155989152925947,27,1,1.1315070831199865
2025-09-23,1.1096340532182112,19,1,1.1255162997098482
2025-09-24,1.1059826127604233,10,1,1.1218125960061445
2025-09-25,1.1007999230784022,10,1,1.1165557262331458
2025-09-26,1.1069125436185356,11,1,1.1230073391363715
2025-09-29,1.1093356554429499,13,1,1.1261648745519715
2025-09-30,1.1137660900715847,17,1,1.1304147465437788
2025-10-01,1.119029533830666,23,1,1.1344768731865507
2025-10-02,1.1196938040968998,24,1,1.1356033452807648
2025-10-03,1.1194486521316707,22,1,1.135620413039768
2025-10-06,1.1227556762256292,12,1,1.139716675200546
2025-10-07,1.1183270540804475,11,1,1.1355350742447516
2025-10-08,1.1249162261235484,11,1,1.142225635774023
2025-10-09,1.1215053945198394,15,1,1.1389998293224102
2025-10-10,1.0913225238908102,14,1,1.1083461341525858
2025-10-13,1.107075837887607,15,1,1.1252090800477899
2025-10-14,1.1072908121336036,18,1,1.1237753882915174
2025-10-15,1.1113196395386855,20,1,1.1286567673664447
2025-10-16,1.1034821868079951,21,1,1.121146953405018
2025-10-17,1.1096137633240242,17,1,1.1273766854412015
2025-10-20,1.1209252107941554,18,1,1.1391705069124425
2025-10-21,1.1208912642527127,16,1,1.1391705069124425
2025-10-22,1.114743833495643,19,1,1.1332650622973204
2025-10-23,1.1211262420092392,20,1,1.139784946236559
2025-10-24,1.1283624866381268,26,1,1.1490868748933265
2025-10-27,1.1411630816292129,15,1,1.1627752176139272
2025-10-28,1.143255099698831,18,1,1.1658303464755078
2025-10-29,1.1432445715298851,22,1,1.1663765147636116
2025-10-30,1.131849837205055,26,1,1.1538999829322412
2025-10-31,1.1352385117392831,23,1,1.1573647380098995
2025-11-03,1.1359396971243907,28,1,1.1596688854753372
2025-11-04,1.1234744716735738,28,1,1.1460829493087559
2025-11-05,1.1270716512504821,26,1,1.149752517494453
2025-11-06,1.1151749886027214,29,1,1.1374637310121183
2025-11-07,1.1162961206511635,25,1,1.1386072708653354
2025-11-10,1.1327926962964272,27,1,1.1562382659156853
2025-11-11,1.1356374049190046,28,1,1.1589008363201911
2025-11-12,1.1359389559098643,32,1,1.1596347499573305
2025-11-13,1.1176085526263426,33,1,1.1405017921146954
2025-11-14,1.117424575880976,33,1,1.1403140467656598
2025-11-17,1.1075748040980467,39,1,1.1296979006656427
2025-11-18,1.098337902318867,39,1,1.1202764976958526
2025-11-19,1.1025212817478434,39,1,1.1245434374466634
2025-11-20,1.0852541795279338,40,1,1.1073562041303977
2025-11-21,1.0960192969775664,40,1,1.1184502474825055
2025-11-24,1.1120582209925285,41,1,1.1349718381976448
2025-11-25,1.122396280215793,44,1,1.1455197132616488
2025-11-26,1.1297111375743039,38,1,1.1533538146441373
2025-11-28,1.1361870996105792,35,1,1.160232121522444
2025-12-01,1.1307580895737024,31,1,1.1544461512203448
2025-12-02,1.1326183621092534,25,1,1.156494282300734
2025-12-03,1.1366875911622392,21,1,1.1604540023894863
2025-12-04,1.1372892972232793,22,1,1.1614439324116743
2025-12-05,1.1388576463879634,26,1,1.1635774022870797
2025-12-08,1.135189375338124,27,1,1.1601467827274279
2025-12-09,1.1342207409719842,27,1,1.1591568527052398
2025-12-10,1.1415396171736536,27,1,1.1666495989076635
2025-12-11,1.1448492188448611,28,1,1.169499914661205
2025-12-12,1.132684171980566,25,1,1.1569039085168118
2025-12-15,1.1304154597824891,24,1,1.155162997098481
2025-12-16,1.1273589737799155,23,1,1.1520395972008877
2025-12-17,1.1147356327458862,24,1,1.1392217101894522
2025-12-18,1.1228970670218497,24,1,1.1480116060761223
2025-12-19,1.1327660026899748,26,1,1.158388803550094
2025-12-22,1.139526854953262,25,1,1.1655401945724526
2025-12-23,1.144816840888352,25,1,1.1708482676224612
2025-12-24,1.1480392846572989,30,1,1.1741935483870969
2025-12-26,1.1483853950898872,34,1,1.17484212322922
2025-12-29,1.1443512317373337,34,1,1.1707287933094384
2025-12-30,1.1428664262961863,30,1,1.16920976275815
2025-12-31,1.1343746738293996,30,1,1.1605222734254994
2026-01-02,1.1365935403875185,30,1,1.1627922853729304
2026-01-05,1.1438024989815867,32,1,1.170541047960403
2026-01-06,1.15048455001348,33,1,1.1774705581157194
2026-01-07,1.146650175112897,27,1,1.173715651135006
2026-01-08,1.146394603329018,21,1,1.1734596347499573
2026-01-09,1.1539242573268864,20,1,1.1812083973374297
2026-01-12,1.1562126297839346,14,1,1.1831882573818058
2026-01-13,1.153800696485306,9,1,1.180798771121352
2026-01-14,1.1482205625536008,3,1,1.1751664106502817
2026-01-15,1.1476248876499804,2,1,1.1781191329578427
2026-01-16,1.144904535068973,6,1,1.1770950674176481
2026-01-20,1.121779342693729,6,1,1.1533196791261309
2026-01-21,1.1345621123483862,6,1,1.1664618535586277
2026-01-22,1.1374857386575574,10,1,1.1725891790407919
2026-01-23,1.1384523422373407,11,1,1.1730329407748763
2026-01-26,1.1442665194595107,11,1,1.1790237241850146
2026-01-27,1.148103589397661,16,1,1.183836832223929
2026-01-28,1.1467119654757667,11,1,1.1836320191158902
2026-01-29,1.1443204679599466,11,1,1.181174261819423
2026-01-30,1.1407693669804024,10,1,1.1775558969107356
2026-02-02,1.1472437564423097,7,1,1.1837002901519031
2026-02-03,1.1373681270881928,7,1,1.173510838026967
2026-02-04,1.1318430681195581,7,1,1.167810206519884
2026-02-05,1.1175181931426728,7,1,1.153046594982079
2026-02-06,1.1393203598842694,6,1,1.175541901348353
2026-02-09,1.1446964632158467,6,1,1.181088923024407
2026-02-10,1.1417023872065684,6,1,1.17799965864482
2026-02-11,1.1413715500784711,6,1,1.1776583034647552
2026-02-12,1.1238537241457314,6,1,1.1595835466803208
2026-02-13,1.1243079400037002,7,1,1.1601638504864311
2026-02-17,1.12621007042269,7,1,1.162126642771804
2026-02-18,1.131949542208686,7,1,1.1680491551459293
2026-02-19,1.12992566940792,9,1,1.1650793650793652
2026-02-20,1.137920660740199,9,1,1.1733230926779314
2026-02-23,1.126668678188575,10,1,1.161495135688684
2026-02-24,1.134847340491302,7,1,1.169926608636286
2026-02-25,1.1428435760163373,10,1,1.1796552312681345
2026-02-26,1.1364533317178884,10,1,1.1732548216419183
2026-02-27,1.131344821811125,5,1,1.1679808841099164
2026-03-02,1.1315928077289292,5,1,1.168236900494965
2026-03-03,1.1215186810383677,5,1,1.1578597030209934
2026-03-04,1.1295697961442166,4,1,1.1661717016555726
2026-03-05,1.1255682511802094,7,1,1.1598395630653695
2026-03-06,1.110743976516001,7,1,1.1445639187574672
2026-03-09,1.12040045934196,7,1,1.1545144222563577
2026-03-10,1.1185423582996241,9,1,1.1523980201399557
2026-03-11,1.1173661485299404,7,1,1.1511862092507255
2026-03-12,1.1003359563717034,7,1,1.133640552995392
2026-03-13,1.0941401471623837,7,1,1.127257211128179
2026-03-16,1.1051409718402168,7,1,1.1386072708653354
2026-03-17,1.1072428839083612,7,1,1.1416111964499063
2026-03-18,1.0939330398126472,12,1,1.1259259259259258
2026-03-19,1.0909978871924855,12,1,1.122904932582352
2026-03-20,1.0754598193671088,12,1,1.1069124423963133
2026-03-23,1.0845374455240115,14,1,1.1185782556750299
2026-03-24,1.08144748483468,13,1,1.1148660180918246
2026-03-25,1.0873083606710467,12,1,1.1209080047789726
2026-03-26,1.06990231507864,16,1,1.1010325994196963
2026-03-27,1.05163372828043,13,1,1.0822324628776243
2026-03-30,1.0482171791379593,13,1,1.078716504522956
2026-03-31,1.078427102744804,13,1,1.109805427547363
2026-04-01,1.0844431824066711,20,1,1.1182283666154633
2026-04-02,1.0917422957462248,19,1,1.1194401775046936
2026-04-06,1.0967192876720058,10,1,1.1245434374466634
2026-04-07,1.0973631582877161,10,1,1.125226147806793
2026-04-08,1.1218180450328792,9,1,1.153558627752176
2026-04-09,1.12861103756408,9,1,1.1603857313534733
2026-04-10,1.1268549344981578,9,1,1.1594299368492917
2026-04-13,1.1379690474379611,6,1,1.1708653353814644
2026-04-14,1.1511543434585014,8,1,1.1851851851851851
2026-04-15,1.1594676330330658,11,1,1.1944700460829494
2026-04-16,1.161375485384702,10,1,1.1973886328725039
2026-04-17,1.161375485384702,0,0,1.211879160266257
2026-04-20,1.1610955225775474,5,1,1.2095750128008194
2026-04-21,1.1536573286246172,4,1,1.201826250213347
2026-04-22,1.1652242117320373,4,1,1.2138760880696366
2026-04-23,1.1618349681832836,7,1,1.2091483188257384
2026-04-24,1.1708536065786943,7,1,1.2186038573135347
2026-04-27,1.1734160846967707,7,1,1.220600785116914
2026-04-28,1.1677225185723243,3,1,1.2146782727427887
2026-04-29,1.1675748468284628,3,1,1.2145246629117599
2026-04-30,1.1787978993619532,3,1,1.2261990100699778
2026-05-01,1.1797134073841888,7,1,1.2300221880867042
2026-05-04,1.1797134073841888,0,0,1.2255845707458612
2026-05-05,1.1797134073841888,0,0,1.2352619901006998
2026-05-06,1.1886995394895108,4,1,1.2524150878989588
2026-05-07,1.1829373284818945,4,1,1.2486089776412357
2026-05-08,1.1829373284818945,0,0,1.2587984297661716
2026-05-11,1.1873160909929774,5,1,1.2617511520737328
2026-05-12,1.1873160909929774,0,0,1.2599761051373957
2026-05-13,1.1873160909929774,0,0,1.2669226830517153
2026-05-14,1.1943653192387187,4,1,1.2769243898276157
2026-05-15,1.1898829850044716,3,1,1.2614610001706776
2026-05-18,1.1890297222326138,3,1,1.2605564089435057
2026-05-19,1.1813020593931471,3,1,1.2523638846219491
2026-05-20,1.193440929770143,3,1,1.2652329749103943
2026-05-21,1.1974303322656283,5,1,1.2677077999658646
2026-05-22,1.2020088609006125,3,1,1.2725550435227855
2026-05-26,1.20990843495393,3,1,1.2809182454343746
2026-05-27,1.2095635855045503,5,1,1.2808841099163681
2026-05-28,1.2162845472372696,5,1,1.2880013654207203
2026-05-29,1.21809622352904,9,1,1.291005291005291
2026-06-01,1.21809622352904,0,0,1.2944700460829492
2026-06-02,1.21809622352904,0,0,1.2962109575012801
2026-06-03,1.21809622352904,0,0,1.2872333162655745
2026-06-04,1.21809622352904,0,0,1.292131763099505
2026-06-05,1.21809622352904,0,0,1.258610684417136
2026-06-08,1.21809622352904,0,0,1.261836490868749
2026-06-09,1.21809622352904,0,0,1.257979177334016
2026-06-10,1.21809622352904,0,0,1.2381293736132446
2026-06-11,1.21809622352904,0,0,1.2589861751152074
2026-06-12,1.2193884385416258,5,1,1.2657962109575014
2026-06-17,1.202599356628002,4,1,1.2647550776583034
2026-06-18,1.202599356628002,0,0,1.2742106161461
2026-06-22,1.1972197503554791,10,1,1.27047277692439
2026-06-23,1.1972197503554791,0,0,1.2522102747909198
