game_id,opponent,player_id,season,team,week,proj_adp_dd_ppr,proj_bonus_rec_wr,proj_def_fum_td,proj_fum,proj_fum_lost,proj_gp,proj_pos_adp_dd_ppr,proj_pts_half_ppr,proj_pts_ppr,proj_pts_std,proj_rec,proj_rec_0_4,proj_rec_10_19,proj_rec_20_29,proj_rec_2pt,proj_rec_30_39,proj_rec_40p,proj_rec_5_9,proj_rec_fd,proj_rec_td,proj_rec_tgt,proj_rec_yd,proj_rush_40p,proj_rush_att,proj_rush_fd,proj_rush_td,proj_rush_yd,proj_bonus_rec_rb,proj_rush_2pt,proj_bonus_rec_te,proj_fga,proj_fgm,proj_fgm_20_29,proj_fgm_30_39,proj_fgm_40_49,proj_fgm_50p,proj_fgm_yds,proj_fgmiss_50p,proj_xpa,proj_xpm,proj_xpmiss,proj_cmp_pct,proj_pass_2pt,proj_pass_att,proj_pass_cmp,proj_pass_cmp_40p,proj_pass_fd,proj_pass_inc,proj_pass_int,proj_pass_int_td,proj_pass_sack,proj_pass_td,proj_pass_yd,proj_def_kr_yd,proj_pr,proj_pr_yd,proj_blk_kick,proj_def_pr_yd,proj_def_td,proj_ff,proj_fum_rec,proj_int,proj_pts_allow,proj_pts_allow_14_20,proj_sack,proj_tkl_loss,proj_yds_allow,proj_yds_allow_200_299,proj_pr_td,proj_fgmiss_30_39,proj_fgmiss_40_49,proj_safe,proj_yds_allow_300_349,proj_pts_allow_21_27,proj_yds_allow_350_399,proj_fgm_0_19,proj_def_kr_td,proj_def_pr_td,proj_st_td
202510904,KC,11637,2025,BUF,9,107.0,3.05,0.0,0.06,0.03,1.0,47.0,7.8,9.32,6.27,3.05,0.61,0.92,0.61,0.01,0.31,0.31,0.61,4.29,0.33,5.12,42.92,0.0,0.03,0.01,0.0,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510932,LAR,4035,2025,NO,9,78.0,,0.0,0.14,0.06,1.0,26.0,9.28,10.77,7.78,2.99,0.6,0.9,0.6,0.0,0.3,0.3,0.6,1.74,0.12,3.8,17.39,0.05,12.04,4.37,0.17,43.7,2.99,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510921,ATL,3214,2025,NE,9,91.0,,0.0,0.07,0.03,1.0,11.0,8.8,10.75,6.84,3.91,0.78,1.17,0.78,0.01,0.39,0.39,0.78,4.51,0.4,5.46,45.08,,,,,,,,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,NYG,5189,2025,SF,9,999.0,,,,,1.0,999.0,8.48,8.48,8.48,,,,,,,,,,,,,,,,,,,,,2.05,1.8,0.26,0.77,0.51,0.26,75.51,0.26,2.57,2.31,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510919,MIA,4881,2025,BAL,9,29.0,,0.01,0.65,0.28,1.0,3.0,24.42,24.42,24.42,,,,,,,,,,,,,0.06,7.14,5.02,0.24,50.16,,0.01,,,,,,,,,,,,,66.41,0.08,27.69,18.39,0.36,22.52,9.3,0.52,0.02,1.97,2.08,225.18,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,TEN,6797,2025,LAC,9,57.0,,0.01,0.41,0.18,1.0,6.0,22.12,22.12,22.12,,,,,,,,,,,,,0.02,4.01,2.74,0.14,27.35,,0.01,,,,,,,,,,,,,67.84,0.07,33.72,22.87,0.32,26.18,10.84,0.63,0.03,2.38,1.76,261.83,,,,,,,,,,,,,,,,,,,,,,,,,,
202510925,LV,7543,2025,JAX,9,56.0,,0.0,0.19,0.08,1.0,18.0,11.18,12.43,9.94,2.49,0.5,0.75,0.5,0.0,0.25,0.25,0.5,1.77,0.12,3.17,17.68,0.11,14.65,6.09,0.25,60.95,2.49,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,MIN,7547,2025,DET,9,8.0,6.57,0.0,0.07,0.03,1.0,5.0,16.46,19.74,13.17,6.57,1.31,1.97,1.31,0.02,0.66,0.66,1.31,8.6,0.75,8.39,86.05,0.0,0.14,0.07,0.0,0.71,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,MIN,8148,2025,DET,9,74.0,3.16,0.0,0.06,0.02,1.0,34.0,9.7,11.28,8.12,3.16,0.63,0.95,0.63,0.01,0.32,0.32,0.63,5.36,0.39,5.22,53.63,0.0,0.65,0.31,0.02,3.07,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,
202510909,DAL,8130,2025,ARI,9,17.0,,0.0,0.07,0.03,1.0,1.0,14.46,18.08,10.84,7.24,1.45,2.17,1.45,0.01,0.72,0.72,1.45,7.72,0.5,8.96,77.17,0.0,0.15,0.07,0.01,0.74,,,7.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510932,NO,8150,2025,LAR,9,15.0,,0.0,0.23,0.1,1.0,9.0,16.56,17.66,15.47,2.19,0.44,0.66,0.44,0.0,0.22,0.22,0.44,1.51,0.2,2.8,15.12,0.08,19.03,8.82,0.68,88.18,2.19,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510925,JAX,10213,2025,LV,9,102.0,3.01,0.0,0.04,0.02,1.0,43.0,7.95,9.46,6.44,3.01,0.6,0.9,0.6,0.01,0.3,0.3,0.6,4.22,0.3,4.87,42.17,0.0,0.59,0.32,0.02,3.16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,15.52,0.73,6.82,,,,,,,,,,,,,,,,,,,,,,,
202510912,CAR,GB,2025,GB,9,999.0,,0.13,,,1.0,999.0,8.24,8.24,8.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,50.71,,17.56,0.06,68.27,0.19,1.02,0.64,0.83,15.25,1.0,3.0,5.43,287.38,1.0,,,,,,,,,,,
202510904,BUF,10229,2025,KC,9,12.0,6.76,0.0,0.1,0.04,1.0,6.0,15.42,18.81,12.04,6.76,1.35,2.03,1.35,0.02,0.68,0.68,1.35,7.52,0.74,8.76,75.23,0.0,0.21,0.1,0.01,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510932,LAR,8676,2025,NO,9,76.0,3.7,0.0,0.11,0.05,1.0,35.0,9.26,11.11,7.41,3.7,0.74,1.11,0.74,0.01,0.37,0.37,0.74,5.22,0.34,6.54,52.2,0.0,0.36,0.17,0.01,1.74,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,19.91,1.22,13.83,,,,,,,,,,,,,0.06,,,,,,,,,,
202510904,KC,10236,2025,BUF,9,90.0,,0.0,0.07,0.03,1.0,10.0,8.69,10.78,6.61,4.17,0.83,1.25,0.83,0.01,0.42,0.42,0.83,4.5,0.36,5.6,44.97,,,,,,,,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510921,ATL,11564,2025,NE,9,38.0,,0.01,0.65,0.28,1.0,4.0,23.53,23.53,23.53,,,,,,,,,,,,,0.02,5.56,3.43,0.2,34.3,,0.01,,,,,,,,,,,,,69.92,0.06,31.94,22.34,0.3,25.45,9.61,0.77,0.03,2.46,1.9,254.55,,,,,,,,,,,,,,,,,,,,,,,,,,
202510925,LV,11631,2025,JAX,9,41.0,4.41,0.0,0.05,0.02,1.0,22.0,11.69,13.89,9.49,4.41,0.88,1.32,0.88,0.01,0.44,0.44,0.88,6.83,0.44,7.72,68.35,0.0,0.03,0.01,0.0,0.14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510913,DEN,12474,2025,HOU,9,79.0,,0.0,0.15,0.07,1.0,27.0,9.65,10.77,8.53,2.24,0.45,0.67,0.45,0.0,0.22,0.22,0.45,2.24,0.18,3.17,22.36,0.04,10.58,3.69,0.27,36.94,2.24,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510913,HOU,12489,2025,DEN,9,150.0,,0.0,0.08,0.04,1.0,41.0,5.92,6.69,5.14,1.56,0.31,0.47,0.31,0.0,0.16,0.16,0.31,1.13,0.15,1.96,11.32,0.03,5.76,2.32,0.14,23.25,1.56,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510912,CAR,12501,2025,GB,9,144.0,2.44,0.0,0.03,0.01,1.0,61.0,6.09,7.31,4.87,2.44,0.49,0.73,0.49,0.01,0.24,0.24,0.49,3.11,0.18,3.39,31.08,0.0,0.92,0.51,0.03,5.06,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510913,DEN,3451,2025,HOU,9,999.0,,,,,1.0,999.0,8.86,8.86,8.86,,,,,,,,,,,,,,,,,,,,,2.14,1.83,0.43,0.55,0.49,0.37,76.16,0.12,2.38,2.26,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.12,,,,,,,,
202510907,CHI,9224,2025,CIN,9,49.0,,0.0,0.15,0.06,1.0,16.0,11.63,13.05,10.2,2.85,0.57,0.85,0.57,0.0,0.28,0.28,0.57,1.99,0.24,3.38,19.85,0.05,11.25,5.19,0.28,51.92,2.85,0.02,,,,,,,,,,,,,,,,,,,,,,,,,3.63,,,,,,,,,,,,,,,,,,,,,,,,,
202510935,WAS,9753,2025,SEA,9,69.0,,0.0,0.14,0.06,1.0,24.0,10.32,11.1,9.54,1.56,0.31,0.47,0.31,0.0,0.16,0.16,0.31,1.31,0.11,1.94,13.13,0.04,10.38,4.13,0.59,41.26,1.56,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510919,MIA,9997,2025,BAL,9,27.0,5.2,0.0,0.08,0.03,1.0,11.0,12.73,15.33,10.13,5.2,1.04,1.56,1.04,0.01,0.52,0.52,1.04,7.1,0.45,7.53,71.03,0.0,0.56,0.3,0.02,3.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510913,DEN,HOU,2025,HOU,9,999.0,,0.05,,,1.0,999.0,7.19,7.19,7.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,39.48,,15.68,0.05,55.16,0.16,0.92,0.54,0.76,19.5,1.0,2.49,4.92,321.25,,,,,0.05,1.0,,,,,,
202510911,MIN,10859,2025,DET,9,67.0,,0.0,0.07,0.03,1.0,7.0,10.12,12.32,7.93,4.39,0.88,1.32,0.88,0.01,0.44,0.44,0.88,5.22,0.45,5.75,52.21,,0.03,0.01,0.0,0.12,,,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510925,LV,9487,2025,JAX,9,103.0,3.12,0.0,0.05,0.02,1.0,44.0,7.88,9.44,6.32,3.12,0.62,0.94,0.62,0.01,0.31,0.31,0.62,4.12,0.32,5.41,41.16,0.0,0.52,0.21,0.02,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,12.88,0.88,8.56,,,,,,,,,,,,,,,,,,,,,,,
202510934,TEN,11647,2025,LAC,9,18.0,,0.0,0.23,0.1,1.0,11.0,15.45,16.52,14.37,2.15,0.43,0.64,0.43,0.0,0.21,0.21,0.43,1.71,0.18,2.83,17.1,0.06,15.33,7.56,0.7,75.61,2.15,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CIN,11620,2025,CHI,9,39.0,4.18,0.0,0.08,0.03,1.0,20.0,11.96,14.05,9.88,4.18,0.84,1.25,0.84,0.01,0.42,0.42,0.84,6.65,0.53,7.73,66.53,0.0,0.08,0.04,0.0,0.4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510925,LV,11786,2025,JAX,9,999.0,,,,,1.0,999.0,8.73,8.73,8.73,,,,,,,,,,,,,,,,,,,,,2.1,1.77,0.46,0.53,0.46,0.33,72.71,0.13,2.56,2.43,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.13,,,,,,,,
202510907,CHI,4147,2025,CIN,9,113.0,,0.01,0.33,0.14,1.0,31.0,8.02,8.79,7.25,1.54,0.31,0.46,0.31,0.0,0.15,0.15,0.31,1.26,0.09,1.84,12.6,0.03,7.89,4.3,0.24,42.98,1.54,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510904,KC,4984,2025,BUF,9,28.0,,0.01,0.56,0.24,1.0,2.0,24.7,24.7,24.7,,,,,,,,,,,,,0.02,5.55,3.19,0.36,31.92,,0.02,,,,,,,,,,,,,65.96,0.07,34.15,22.53,0.38,25.75,11.63,0.79,0.03,1.64,1.94,257.48,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,NYG,4454,2025,SF,9,100.0,3.06,0.0,0.04,0.02,1.0,42.0,7.97,9.5,6.44,3.06,0.61,0.92,0.61,0.0,0.31,0.31,0.61,4.76,0.27,4.43,47.61,0.0,0.08,0.05,0.0,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CHI,7839,2025,CIN,9,999.0,,,,,1.0,999.0,8.98,8.98,8.98,,,,,,,,,,,,,,,,,,,,,2.12,1.73,0.38,0.51,0.51,0.32,72.36,0.19,2.89,2.76,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.13,,,,,,,,
202510934,TEN,9754,2025,LAC,9,73.0,3.55,0.0,0.13,0.06,1.0,33.0,9.51,11.29,7.74,3.55,0.71,1.06,0.71,0.01,0.35,0.35,0.71,4.96,0.44,5.7,49.58,0.0,0.34,0.16,0.01,1.58,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,MIN,DET,2025,DET,9,999.0,,0.06,,,1.0,999.0,7.46,7.46,7.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,44.3,,16.26,0.06,60.57,0.17,0.93,0.58,0.76,19.0,1.0,2.56,5.13,316.5,,,,,0.06,1.0,,,,,,
202510925,JAX,12527,2025,LV,9,19.0,,0.0,0.18,0.08,1.0,12.0,15.03,16.39,13.67,2.71,0.54,0.81,0.54,0.0,0.27,0.27,0.54,2.0,0.22,3.64,19.98,0.12,17.38,7.5,0.49,75.0,2.71,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510909,ARI,11533,2025,DAL,9,999.0,,,,,1.0,999.0,11.17,11.17,11.17,,,,,,,,,,,,,,,,,,,,,2.6,2.26,0.48,0.55,0.62,0.62,96.37,0.21,2.67,2.6,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.07,,,,,,,,
202510932,NO,2133,2025,LAR,9,32.0,4.18,0.0,0.07,0.03,1.0,14.0,12.62,14.71,10.53,4.18,0.84,1.25,0.84,0.02,0.42,0.42,0.84,6.53,0.67,8.06,65.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,NYG,4217,2025,SF,9,42.0,,0.0,0.06,0.03,1.0,2.0,12.09,14.46,9.72,4.74,0.95,1.42,0.95,0.01,0.47,0.47,0.95,6.71,0.51,6.05,67.11,,,,,,,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,PIT,5870,2025,IND,9,82.0,,0.02,1.06,0.46,1.0,11.0,20.34,20.34,20.34,,,,,,,,,,,,,0.03,6.16,2.87,0.29,28.71,,0.01,,,,,,,,,,,,,65.8,0.05,31.16,20.5,0.28,24.38,10.66,0.74,0.03,2.53,1.32,243.81,,,,,,,,,,,,,,,,,,,,,,,,,,
202510909,ARI,6786,2025,DAL,9,7.0,6.99,0.0,0.07,0.03,1.0,4.0,16.84,20.33,13.34,6.99,1.4,2.1,1.4,0.02,0.7,0.7,1.4,9.06,0.62,9.88,90.65,0.0,0.7,0.41,0.02,4.08,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CHI,7564,2025,CIN,9,5.0,6.56,0.0,0.06,0.03,1.0,3.0,17.56,20.84,14.28,6.56,1.31,1.97,1.31,0.02,0.66,0.66,1.31,9.37,0.77,10.04,93.75,0.0,0.44,0.2,0.01,2.04,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510904,KC,8138,2025,BUF,9,16.0,,0.0,0.2,0.09,1.0,10.0,15.9,17.26,14.54,2.72,0.54,0.82,0.54,0.0,0.27,0.27,0.54,2.06,0.21,3.14,20.59,0.07,14.19,7.52,0.64,75.17,2.72,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,IND,8228,2025,PIT,9,25.0,,0.0,0.17,0.08,1.0,14.0,13.66,15.09,12.23,2.86,0.57,0.86,0.57,0.0,0.29,0.29,0.57,2.15,0.18,3.2,21.51,0.06,14.92,6.44,0.45,64.39,2.86,0.02,,,,,,,,,,,,,,,,,,,,,,,,,13.34,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,DET,8408,2025,MIN,9,118.0,,0.0,0.12,0.05,1.0,33.0,7.96,8.42,7.5,0.92,0.18,0.28,0.18,0.0,0.09,0.09,0.18,0.63,0.05,1.24,6.29,0.04,9.84,4.5,0.36,44.95,0.92,0.01,,,,,,,,,,,,,,,,,,,,,,,,,11.33,,,,,,,,,,,,,,,,,,,,,,,,,
202510932,NO,9493,2025,LAR,9,4.0,7.36,0.0,0.08,0.04,1.0,2.0,17.47,21.15,13.79,7.36,1.47,2.21,1.47,0.02,0.74,0.74,1.47,10.16,0.51,10.41,101.62,0.0,0.69,0.41,0.03,4.14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,IND,PIT,2025,PIT,9,999.0,,0.05,,,1.0,999.0,6.51,6.51,6.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,37.04,,14.07,0.05,51.11,0.15,0.8,0.5,0.7,27.5,,2.24,4.43,373.47,,,,,0.05,,1.0,1.0,,,,
202510904,BUF,11624,2025,KC,9,61.0,4.05,0.0,0.07,0.03,1.0,29.0,9.97,12.0,7.95,4.05,0.81,1.22,0.81,0.01,0.41,0.41,0.81,4.7,0.4,6.33,46.95,0.0,1.06,0.66,0.04,6.57,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,3.54,0.14,1.29,,,,,,,,,,,,,,,,,,,,,,,
202510925,JAX,11604,2025,LV,9,54.0,,0.0,0.05,0.02,1.0,5.0,10.94,13.64,8.24,5.4,1.08,1.62,1.08,0.01,0.54,0.54,1.08,5.99,0.38,7.35,59.86,0.0,,,,,,0.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CIN,12534,2025,CHI,9,23.0,,0.0,0.22,0.1,1.0,13.0,14.26,15.26,13.26,2.0,0.4,0.6,0.4,0.0,0.2,0.2,0.4,1.85,0.14,2.73,18.5,0.06,15.03,7.36,0.56,73.62,2.0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,PIT,5230,2025,IND,9,999.0,,,,,1.0,999.0,8.49,8.49,8.49,,,,,,,,,,,,,,,,,,,,,2.08,1.72,0.36,0.54,0.63,0.18,71.6,0.18,2.71,2.53,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09,,,,,,,,
202510923,NYG,7049,2025,SF,9,70.0,3.8,0.0,0.07,0.03,1.0,32.0,9.48,11.38,7.58,3.8,0.76,1.14,0.76,0.01,0.38,0.38,0.76,5.35,0.37,6.37,53.48,0.0,0.08,0.04,0.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510909,DAL,8122,2025,ARI,9,77.0,,0.0,0.17,0.07,1.0,25.0,10.08,10.82,9.34,1.49,0.3,0.45,0.3,,0.15,0.15,0.3,1.27,0.11,1.75,12.67,0.05,11.59,5.03,0.42,50.28,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,MIN,9221,2025,DET,9,6.0,,0.0,0.21,0.09,1.0,3.0,18.63,20.43,16.82,3.61,0.72,1.08,0.72,0.0,0.36,0.36,0.72,2.92,0.26,4.1,29.18,0.21,14.85,7.32,0.85,73.17,3.61,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510919,BAL,6768,2025,MIA,9,126.0,,0.01,0.53,0.23,1.0,22.0,17.85,17.85,17.85,,,,,,,,,,,,,0.01,1.49,0.63,0.05,6.29,,0.0,,,,,,,,,,,,,68.25,0.06,32.24,22.0,0.28,22.02,10.24,0.77,0.03,1.78,1.73,220.17,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,DET,9756,2025,MIN,9,63.0,3.47,0.0,0.06,0.03,1.0,30.0,9.98,11.72,8.24,3.47,0.69,1.04,0.69,0.01,0.35,0.35,0.69,5.3,0.48,6.24,53.04,0.0,0.15,0.06,0.01,0.65,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510935,WAS,SEA,2025,SEA,9,999.0,,0.06,,,1.0,999.0,6.62,6.62,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,46.18,,15.8,0.06,61.99,0.12,0.81,0.52,0.76,22.5,,2.44,4.76,329.88,,,,,,1.0,1.0,,,,,
202510935,SEA,11566,2025,WAS,9,72.0,,0.01,0.49,0.21,1.0,8.0,20.82,20.82,20.82,,,,,,,,,,,,,0.06,8.69,4.48,0.24,44.76,,0.01,,,,,,,,,,,,,66.5,0.06,30.82,20.5,0.3,19.97,10.32,0.66,0.03,2.45,1.47,199.72,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,SF,11655,2025,NYG,9,45.0,,0.0,0.16,0.07,1.0,15.0,11.93,13.34,10.52,2.82,0.56,0.85,0.56,0.0,0.28,0.28,0.56,2.04,0.19,3.88,20.41,0.08,14.16,6.15,0.21,61.5,2.82,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,TEN,1479,2025,LAC,9,46.0,4.66,0.0,0.1,0.04,1.0,25.0,11.25,13.58,8.92,4.66,0.93,1.4,0.93,0.01,0.47,0.47,0.93,5.64,0.55,6.78,56.37,0.0,0.03,0.01,0.0,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,LAC,12540,2025,TEN,9,108.0,3.59,0.0,0.04,0.02,1.0,48.0,7.5,9.3,5.71,3.59,0.72,1.08,0.72,0.01,0.36,0.36,0.72,3.81,0.26,5.85,38.07,0.0,0.6,0.26,0.02,2.62,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,19.5,0.9,8.88,,,,,,,,,,,,,,,,,,,,,,,
202510928,IND,4144,2025,PIT,9,120.0,,0.0,0.06,0.03,1.0,16.0,7.5,9.23,5.76,3.47,0.69,1.04,0.69,0.0,0.35,0.35,0.69,3.42,0.38,4.34,34.25,0.0,0.15,0.06,0.0,0.64,,0.0,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510912,CAR,6804,2025,GB,9,87.0,,0.01,0.44,0.19,1.0,13.0,19.99,19.99,19.99,,,,,,,,,,,,,0.01,3.18,2.06,0.11,20.56,,0.01,,,,,,,,,,,,,65.76,0.07,28.76,18.91,0.28,22.8,9.85,0.58,0.03,1.69,1.81,228.04,,,,,,,,,,,,,,,,,,,,,,,,,,
202510935,WAS,8151,2025,SEA,9,66.0,,0.0,0.18,0.08,1.0,23.0,10.45,11.36,9.54,1.83,0.37,0.55,0.37,0.0,0.18,0.18,0.37,1.53,0.13,2.23,15.31,0.06,12.13,5.16,0.37,51.65,1.83,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510921,NE,7090,2025,ATL,9,93.0,3.1,0.0,0.06,0.02,1.0,40.0,8.3,9.85,6.75,3.1,0.62,0.93,0.62,0.01,0.31,0.31,0.62,5.12,0.28,5.82,51.15,0.0,0.03,0.01,0.0,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,TEN,8259,2025,LAC,9,999.0,,,,,1.0,999.0,10.1,10.1,10.1,,,,,,,,,,,,,,,,,,,,,2.34,2.07,0.4,0.6,0.6,0.4,84.69,0.2,2.74,2.61,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,0.07,,,
