game_id,opponent,player_id,season,team,week,stat_gms_active,stat_pos_rank_half_ppr,stat_pos_rank_ppr,stat_pos_rank_std,stat_bonus_fd_wr,stat_bonus_rec_wr,stat_gp,stat_gs,stat_pts_half_ppr,stat_pts_ppr,stat_pts_std,stat_rec,stat_rec_10_19,stat_rec_5_9,stat_rec_air_yd,stat_rec_fd,stat_rec_lng,stat_rec_tgt,stat_rec_yar,stat_rec_yd,stat_rec_ypr,stat_rec_ypt,stat_rush_rec_yd,stat_bonus_fd_te,stat_bonus_rec_te,stat_bonus_rec_rb,stat_fum,stat_fum_lost,stat_pass_rush_yd,stat_rec_0_4,stat_rush_att,stat_rush_lng,stat_rush_yd,stat_rush_ypa,stat_fga,stat_fgm,stat_fgm_30_39,stat_fgm_50_59,stat_fgm_50p,stat_fgm_lng,stat_fgm_pct,stat_fgm_yds,stat_fgm_yds_over_30,stat_kick_pts,stat_xpa,stat_xpm,stat_rush_td_lng,stat_pass_int,stat_pass_air_yd,stat_pass_sack_yds,stat_rush_td,stat_pass_ypc,stat_pass_lng,stat_pass_rtg,stat_rush_fd,stat_pass_int_td,stat_pass_att,stat_pass_rz_att,stat_pass_sack,stat_pass_cmp,stat_cmp_pct,stat_pass_ypa,stat_pass_fd,stat_pass_yd,stat_rush_rz_att,stat_pass_td,stat_anytime_tds,stat_bonus_fd_qb,stat_pass_td_lng,stat_pass_inc,stat_rec_rz_tgt,stat_tm_def_snp,stat_tm_st_snp,stat_tm_off_snp,stat_off_snp,stat_rush_yac,stat_kr_lng,stat_pr,stat_rec_20_29,stat_idp_tkl,stat_kr_ypa,stat_idp_tkl_solo,stat_kr,stat_kr_yd,stat_pr_ypa,stat_pts_idp,stat_pr_lng,stat_pr_yd,stat_sack,stat_qb_hit,stat_def_forced_punts,stat_def_pr_yd,stat_penalty,stat_tkl_ast,stat_def_kr_yd,stat_pts_allow,stat_def_pr,stat_fan_pts_allow_k,stat_def_st_tkl_solo,stat_def_pr_ypa,stat_ff,stat_def_kr_ypa,stat_yds_allow_200_299,stat_pts_allow_14_20,stat_def_pr_lng,stat_int,stat_tkl_solo_misc,stat_yds_allow,stat_fan_pts_allow_def,stat_def_kr,stat_def_kr_lng,stat_penalty_yd,stat_def_3_and_out,stat_fan_pts_allow_qb,stat_fan_pts_allow_wr,stat_tkl_loss,stat_def_pass_def,stat_fan_pts_allow_te,stat_tkl,stat_tkl_solo,stat_fan_pts_allow,stat_td,stat_fan_pts_allow_rb,stat_bonus_rush_rec_yd_100,stat_rush_tkl_loss_yd,stat_bonus_rush_att_20,stat_bonus_fd_rb,stat_rush_tkl_loss,stat_bonus_rush_yd_100,stat_rec_30_39,stat_rec_td,stat_rec_td_lng,stat_bonus_rec_yd_100,stat_first_td,stat_rec_40p,stat_pass_cmp_40p,stat_fgm_20_29,stat_fgm_40_49,stat_fgmiss,stat_fgmiss_50_59,stat_fgmiss_50p,stat_rec_td_40p,stat_sack_yd,stat_def_st_fum_rec,stat_blk_kick,stat_fgm_60p,stat_fg_blkd,stat_pts_allow_21_27,stat_bonus_pass_cmp_25,stat_bonus_pass_yd_300,stat_yds_allow_350_399,stat_int_ret_yd,stat_fum_rec,stat_def_4_and_stop,stat_def_st_ff,stat_st_td,stat_st_tkl_solo,stat_pts_allow_1_6,stat_yds_allow_300_349,stat_fum_ret_yd,stat_bonus_pass_yd_400,stat_pass_2pt,stat_pass_td_40p,stat_fgmiss_40_49,stat_rec_drop,stat_rush_btkl,stat_fgm_0_19,stat_pass_td_50p,stat_rec_2pt,stat_pts_allow_28_34,stat_pts_allow_7_13
202510934,TEN,11647,2025,LAC,9,1.0,41.0,42.0,39.0,,,1.0,1.0,3.0,3.0,3.0,,,,,,,1.0,,,,,30.0,,,,1.0,,30.0,,12.0,7.0,30.0,2.5,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510913,DEN,HOU,2025,HOU,9,,999.0,999.0,999.0,,,1.0,,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,8.0,62.0,4.0,28.0,85.0,18.0,4.0,3.0,2.0,15.5,,28.33,1.0,1.0,45.0,1.0,,271.0,4.0,3.0,36.0,29.0,5.0,19.52,22.9,4.0,7.0,4.5,54.0,26.0,76.02,,26.1,,,,,,,,,,,,,,,,,,,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
202510935,WAS,9753,2025,SEA,9,1.0,34.0,35.0,32.0,,,1.0,,5.1,5.6,4.6,1.0,,,5.0,1.0,21.0,1.0,16.0,21.0,21.0,21.0,46.0,,,1.0,,,25.0,,8.0,9.0,25.0,3.13,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,TEN,12507,2025,LAC,9,1.0,999.0,999.0,999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510925,LV,11786,2025,JAX,9,1.0,999.0,999.0,999.0,,,1.0,,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,1.0,,1.0,68.0,100.0,149.0,59.0,12.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
202510904,KC,4984,2025,BUF,9,1.0,3.0,3.0,3.0,,,1.0,1.0,28.82,28.82,28.82,,,,,,,,,,,,19.0,,,,,,292.0,,6.0,11.0,19.0,3.17,,,,,,,,,,,,,1.0,,104.0,10.0,2.0,11.87,47.0,123.2,2.0,,26.0,,3.0,23.0,88.46,10.5,12.0,273.0,2.0,1.0,2.0,14.0,23.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CHI,4147,2025,CIN,9,1.0,59.0,60.0,57.0,,,1.0,,0.5,0.5,0.5,,,,,,,,,,,,5.0,,,,,,5.0,,1.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,31.5,,2.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,TEN,9754,2025,LAC,9,1.0,18.0,21.0,16.0,1.0,4.0,1.0,1.0,13.3,15.3,11.3,4.0,1.0,2.0,42.0,1.0,23.0,5.0,11.0,53.0,13.25,10.6,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,MIN,DET,2025,DET,9,,999.0,999.0,999.0,,,1.0,,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,9.0,4.0,15.0,10.0,19.0,170.0,27.0,2.0,11.0,3.0,7.5,,28.33,1.0,,13.0,1.0,1.0,258.0,10.0,6.0,39.0,76.0,2.0,19.92,27.7,7.0,3.0,9.1,51.0,32.0,84.22,3.0,16.5,,,,,,,,,,,,,,,,,,,,27.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
202510925,JAX,12527,2025,LV,9,1.0,5.0,5.0,6.0,,,1.0,1.0,17.4,19.9,14.9,5.0,3.0,1.0,-19.0,2.0,15.0,5.0,66.0,47.0,9.4,9.4,89.0,,,5.0,,,42.0,1.0,13.0,13.0,42.0,3.23,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,3.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,,5.0,3.0,,,1.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,NYG,4454,2025,SF,9,1.0,54.0,56.0,51.0,2.0,2.0,1.0,1.0,4.4,5.4,3.4,2.0,1.0,,30.0,2.0,21.0,2.0,4.0,34.0,17.0,17.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,NYG,4217,2025,SF,9,1.0,28.0,26.0,30.0,,,1.0,1.0,4.9,6.9,2.9,4.0,2.0,1.0,21.0,2.0,11.0,4.0,11.0,32.0,8.0,8.0,29.0,2.0,4.0,,,,-3.0,1.0,1.0,-3.0,-3.0,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,PIT,5870,2025,IND,9,1.0,16.0,16.0,16.0,,,1.0,1.0,17.08,17.08,17.08,,,,,,,,,,,,4.0,,,,3.0,2.0,346.0,,3.0,2.0,4.0,1.33,,,,,,,,,,,,,1.0,3.0,254.0,29.0,1.0,11.03,36.0,63.9,1.0,,50.0,7.0,5.0,31.0,62.0,6.84,16.0,342.0,1.0,1.0,1.0,17.0,,19.0,,,,,,,,,,1.0,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
202510907,CHI,7564,2025,CIN,9,1.0,16.0,15.0,17.0,6.0,6.0,1.0,1.0,14.1,17.1,11.1,6.0,3.0,1.0,63.0,6.0,36.0,8.0,48.0,111.0,18.5,13.88,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CHI,7839,2025,CIN,9,1.0,999.0,999.0,999.0,,,1.0,,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,1.0,,,41.0,66.67,74.0,14.0,10.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,IND,8228,2025,PIT,9,1.0,7.0,9.0,7.0,,,1.0,1.0,15.9,16.9,14.9,2.0,,,-7.0,,,2.0,5.0,-2.0,-1.0,-1.0,29.0,,,2.0,,,31.0,1.0,16.0,8.0,31.0,1.94,,,,,,,,,,,,,2.0,,,,2.0,,,,1.0,,,,,,,,,,5.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510932,NO,9493,2025,LAR,9,1.0,5.0,5.0,7.0,2.0,7.0,1.0,1.0,19.3,22.8,15.8,7.0,2.0,4.0,72.0,1.0,39.0,8.0,23.0,95.0,13.57,11.88,98.0,,,,,,3.0,,1.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510932,NO,2133,2025,LAR,9,1.0,4.0,3.0,4.0,3.0,5.0,1.0,1.0,20.5,23.0,18.0,5.0,,,52.0,3.0,29.0,7.0,8.0,60.0,12.0,8.57,60.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,3.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,IND,PIT,2025,PIT,9,,999.0,999.0,999.0,,,1.0,,19.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,6.0,2.0,23.0,8.0,28.0,74.0,20.0,2.0,12.0,4.0,11.5,3.0,24.67,,1.0,15.0,3.0,,368.0,6.0,3.0,30.0,46.0,1.0,17.08,55.4,5.0,13.0,7.6,66.0,38.0,103.08,3.0,11.0,,,,,,,,,,,,,,,,,,,,29.0,1.0,,,,,,,1.0,21.0,2.0,,,,,,,,,,,,,,,,,,
202510925,JAX,11604,2025,LV,9,1.0,1.0,1.0,1.0,,,1.0,1.0,37.3,43.3,31.3,12.0,3.0,5.0,69.0,4.0,27.0,13.0,58.0,127.0,10.58,9.77,133.0,4.0,12.0,,,,6.0,2.0,1.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,5.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,3.0,27.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510904,BUF,11624,2025,KC,9,1.0,53.0,54.0,53.0,1.0,3.0,1.0,1.0,4.5,6.0,3.0,3.0,1.0,1.0,20.0,1.0,18.0,7.0,3.0,23.0,7.67,3.29,30.0,,,,,,7.0,,1.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510904,KC,8138,2025,BUF,9,1.0,13.0,13.0,9.0,,,1.0,1.0,13.0,13.5,12.5,1.0,1.0,,2.0,1.0,11.0,1.0,9.0,11.0,11.0,11.0,125.0,,,1.0,,,114.0,,27.0,17.0,114.0,4.22,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-4.0,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,DET,8408,2025,MIN,9,1.0,38.0,37.0,36.0,,,1.0,,4.2,4.7,3.7,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,37.0,,,1.0,,,36.0,1.0,10.0,13.0,36.0,3.6,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510919,BAL,6768,2025,MIA,9,1.0,23.0,23.0,23.0,,,1.0,1.0,9.54,9.54,9.54,,,,,,,,,,,,1.0,,,,,,262.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,120.0,16.0,,10.44,28.0,70.9,,,40.0,3.0,2.0,25.0,62.5,6.53,12.0,261.0,,,,12.0,,15.0,,56.0,24.0,64.0,64.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
202510911,MIN,9221,2025,DET,9,1.0,37.0,33.0,40.0,,,1.0,1.0,4.3,5.8,2.8,3.0,,1.0,-12.0,,6.0,3.0,15.0,3.0,1.0,1.0,28.0,,,3.0,,,25.0,,9.0,7.0,25.0,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510911,DET,9756,2025,MIN,9,1.0,38.0,42.0,34.0,3.0,2.0,1.0,1.0,7.4,8.4,6.4,2.0,1.0,,48.0,2.0,31.0,4.0,,48.0,24.0,12.0,64.0,,,,,,16.0,,1.0,16.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510907,CIN,12534,2025,CHI,9,1.0,3.0,3.0,3.0,,,1.0,1.0,21.3,22.8,19.8,3.0,2.0,,-8.0,2.0,11.0,5.0,30.0,22.0,7.33,4.4,198.0,,,3.0,,,176.0,1.0,26.0,39.0,176.0,6.77,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,8.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510935,WAS,SEA,2025,SEA,9,,999.0,999.0,999.0,,,1.0,,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,7.0,4.0,,5.0,50.0,58.0,14.0,,2.0,2.0,,,19.33,1.0,1.0,,1.0,1.0,290.0,-1.0,3.0,29.0,44.0,1.0,16.22,15.7,5.0,3.0,12.6,79.0,29.0,64.12,5.0,17.6,,,,,,,,,,,,,,,,,,,,20.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,
202510923,SF,11655,2025,NYG,9,1.0,33.0,32.0,35.0,,,1.0,1.0,5.2,6.7,3.7,3.0,1.0,1.0,-6.0,2.0,10.0,4.0,25.0,19.0,6.33,4.75,37.0,,,3.0,,,18.0,1.0,5.0,11.0,18.0,3.6,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,PIT,5230,2025,IND,9,1.0,999.0,999.0,999.0,,,1.0,,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,2.0,2.0,53.0,100.0,105.0,45.0,8.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510934,LAC,12540,2025,TEN,9,1.0,41.0,46.0,32.0,,1.0,1.0,1.0,7.0,7.5,6.5,1.0,,1.0,-4.0,,5.0,3.0,9.0,5.0,5.0,1.67,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,31.0,3.0,,,29.25,,4.0,117.0,32.67,,67.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
202510934,TEN,1479,2025,LAC,9,1.0,50.0,51.0,49.0,2.0,2.0,1.0,1.0,5.1,6.1,4.1,2.0,1.0,,26.0,2.0,31.0,5.0,15.0,41.0,20.5,8.2,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510928,IND,4144,2025,PIT,9,1.0,31.0,31.0,34.0,,,1.0,1.0,4.0,5.5,2.5,3.0,1.0,2.0,3.0,1.0,12.0,5.0,22.0,25.0,8.33,5.0,25.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510923,NYG,7049,2025,SF,9,1.0,23.0,24.0,19.0,1.0,4.0,1.0,1.0,12.1,14.1,10.1,4.0,1.0,1.0,24.0,1.0,20.0,5.0,17.0,41.0,10.25,8.2,41.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,3.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510912,CAR,6804,2025,GB,9,1.0,22.0,22.0,22.0,,,1.0,1.0,10.02,10.02,10.02,,,,,,,,,,,,1.0,,,,,,274.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,172.0,8.0,,10.5,52.0,80.1,,,37.0,6.0,1.0,26.0,70.27,7.38,13.0,273.0,,,,13.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
202510921,NE,7090,2025,ATL,9,1.0,72.0,75.0,70.0,1.0,1.0,1.0,1.0,2.0,2.5,1.5,1.0,1.0,,15.0,1.0,15.0,2.0,,15.0,15.0,7.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202510935,WAS,8151,2025,SEA,9,1.0,27.0,26.0,27.0,,,1.0,1.0,7.1,8.1,6.1,2.0,1.0,1.0,2.0,1.0,14.0,2.0,17.0,19.0,9.5,9.5,61.0,,,2.0,,,42.0,,11.0,12.0,42.0,3.82,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
