dt,WVHT,DPD,APD,MWD,WTMP
2025-05-14T21:56:00Z,0.7,8,4.5,86,25.4
2025-05-14T21:26:00Z,0.7,8,4.6,89,25.4
2025-05-14T20:56:00Z,0.6,8,4.8,86,25.5
2025-05-14T20:26:00Z,0.7,8,5,97,25.5
2025-05-14T19:56:00Z,0.7,8,5.2,97,25.5
2025-05-14T19:26:00Z,0.7,8,5.4,91,25.6
2025-05-14T18:56:00Z,0.7,8,5.8,90,25.6
2025-05-14T18:26:00Z,0.6,8,6.2,103,25.7
2025-05-14T17:56:00Z,0.6,8,6.7,93,25.7
2025-05-14T17:26:00Z,0.6,8,6.7,96,25.9
2025-05-14T16:56:00Z,0.6,8,6.6,89,25.9
2025-05-14T16:26:00Z,0.6,8,6.7,93,25.9
2025-05-14T15:56:00Z,0.7,8,6.8,86,25.6
2025-05-14T15:26:00Z,0.7,7,6.4,98,25.2
2025-05-14T14:56:00Z,0.7,8,6.3,93,24.9
2025-05-14T14:26:00Z,0.7,8,6,96,24.8
2025-05-14T13:56:00Z,0.6,8,5.6,100,24.7
2025-05-14T13:26:00Z,0.7,8,5.5,96,24.6
2025-05-14T12:56:00Z,0.8,8,5.5,94,24.6
2025-05-14T12:26:00Z,0.8,8,5.5,91,24.6
2025-05-14T11:56:00Z,0.8,8,5.3,94,24.6
2025-05-14T11:26:00Z,0.8,8,5.3,94,24.6
2025-05-14T10:56:00Z,0.8,8,5,93,24.6
2025-05-14T10:26:00Z,0.9,8,5.6,83,24.6
2025-05-14T09:56:00Z,0.8,8,5.4,86,24.7
2025-05-14T09:26:00Z,0.8,8,5.2,89,24.7
2025-05-14T08:56:00Z,0.9,8,5.2,87,24.7
2025-05-14T08:26:00Z,0.8,8,5,91,24.7
2025-05-14T07:56:00Z,0.8,8,4.7,94,24.7
2025-05-14T07:26:00Z,0.8,8,4.7,86,24.7
2025-05-14T06:56:00Z,0.9,8,4.8,84,24.7
2025-05-14T06:26:00Z,0.8,8,4.8,96,24.7
2025-05-14T05:56:00Z,0.8,8,4.7,90,24.7
2025-05-14T05:26:00Z,1,8,4.7,90,24.7
2025-05-14T04:56:00Z,0.9,8,4.2,93,24.8
2025-05-14T04:26:00Z,1.1,9,4.8,84,24.8
2025-05-14T03:56:00Z,1,9,4.7,86,24.8
2025-05-14T03:26:00Z,1.1,8,4.6,86,24.8
2025-05-14T02:56:00Z,1.1,8,4.8,89,24.8
2025-05-14T02:26:00Z,1.1,9,4.9,93,24.8
2025-05-14T01:56:00Z,1.2,8,5.1,93,24.8
2025-05-14T01:26:00Z,1.2,8,5,94,24.8
2025-05-14T00:56:00Z,1.3,8,4.9,93,24.9
2025-05-14T00:26:00Z,1.3,8,5,91,24.9
2025-05-13T23:56:00Z,1.3,8,4.9,84,25
2025-05-13T23:26:00Z,1.3,8,4.9,90,25
2025-05-13T22:56:00Z,1.3,8,5.2,94,25
2025-05-13T22:26:00Z,1.3,8,5.2,97,25.1
2025-05-13T21:56:00Z,1.3,8,5.3,91,25.2
2025-05-13T21:26:00Z,1.2,8,5.1,94,25.2
2025-05-13T20:56:00Z,1.2,8,5.2,94,25.2
2025-05-13T20:26:00Z,1.2,8,5.6,91,25.3
2025-05-13T19:56:00Z,1.2,8,5.6,94,25.4
2025-05-13T19:26:00Z,1.2,8,5.8,94,25.4
2025-05-13T18:56:00Z,1.1,8,6,91,25.5
2025-05-13T18:26:00Z,1.1,8,6.1,91,25.6
2025-05-13T17:56:00Z,1,8,6.4,91,25.7
2025-05-13T17:26:00Z,1.1,8,6.2,90,25.8
2025-05-13T16:56:00Z,1,8,6,89,25.7
2025-05-13T16:26:00Z,1,8,6.2,93,25.5
2025-05-13T15:56:00Z,1.1,8,6.2,93,25.2
2025-05-13T15:26:00Z,1,8,5.8,87,25.1
2025-05-13T14:56:00Z,1.1,8,5.9,91,24.9
2025-05-13T14:26:00Z,1.1,8,5.9,90,24.8
2025-05-13T13:56:00Z,1.2,7,6,100,24.7
2025-05-13T13:26:00Z,1.2,8,5.8,86,24.6
2025-05-13T12:56:00Z,1.3,8,5.9,91,24.6
2025-05-13T12:26:00Z,1.3,8,6,86,24.6
2025-05-13T11:56:00Z,1.2,8,5.6,96,24.6
2025-05-13T11:26:00Z,1.2,7,5.5,106,24.6
2025-05-13T10:56:00Z,1.3,7,5.6,107,24.6
2025-05-13T10:26:00Z,1.2,7,5.4,106,24.6
2025-05-13T09:56:00Z,1.3,7,5.5,98,24.6
2025-05-13T09:26:00Z,1.2,8,5.4,87,24.6
2025-05-13T08:56:00Z,1.3,7,5.3,115,24.6
2025-05-13T08:26:00Z,1.3,8,5.1,93,24.6
2025-05-13T07:56:00Z,1.3,7,5.2,114,24.6
2025-05-13T07:26:00Z,1.3,8,5.2,89,24.6
2025-05-13T06:56:00Z,1.3,8,5.3,84,24.6
2025-05-13T06:26:00Z,1.3,7,5.1,113,24.6
2025-05-13T05:56:00Z,1.4,7,5.2,111,24.6
2025-05-13T05:26:00Z,1.3,7,5.1,111,24.6
2025-05-13T04:56:00Z,1.4,7,5.2,113,24.6
2025-05-13T04:26:00Z,1.3,7,4.8,110,24.6
2025-05-13T03:56:00Z,1.4,6,5,117,24.6
2025-05-13T03:26:00Z,1.4,8,5,90,24.6
2025-05-13T02:56:00Z,1.4,7,4.9,97,24.6
2025-05-13T02:26:00Z,1.5,6,4.9,115,24.6
2025-05-13T01:56:00Z,1.4,9,4.7,86,24.6
2025-05-13T01:26:00Z,1.4,6,4.6,110,24.7
2025-05-13T00:56:00Z,1.5,7,4.8,106,24.7
2025-05-13T00:26:00Z,1.5,6,4.9,111,24.7
2025-05-12T23:56:00Z,1.4,8,5,94,24.7
2025-05-12T23:26:00Z,1.6,7,5.2,108,24.7
2025-05-12T22:56:00Z,1.5,7,5.1,107,24.8
2025-05-12T22:26:00Z,1.5,7,5.2,111,24.8
2025-05-12T21:56:00Z,1.4,6,5,113,24.8
2025-05-12T21:26:00Z,1.5,7,5.6,97,24.8
2025-05-12T20:56:00Z,1.5,7,5.4,103,24.9
2025-05-12T20:26:00Z,1.6,7,5.4,113,24.8
2025-05-12T19:56:00Z,1.6,7,5.4,111,24.8
2025-05-12T19:26:00Z,1.7,6,5.3,107,24.8
2025-05-12T18:56:00Z,1.6,6,5.2,113,24.8
2025-05-12T18:26:00Z,1.7,7,5.4,107,24.8
2025-05-12T17:56:00Z,1.7,7,5.2,108,24.8
2025-05-12T17:26:00Z,1.8,6,5.2,115,24.8
2025-05-12T16:56:00Z,1.8,7,5.4,103,24.8
2025-05-12T16:26:00Z,1.7,7,5.2,108,24.8
2025-05-12T15:56:00Z,1.6,7,5.5,107,24.8
2025-05-12T15:26:00Z,1.5,7,5.3,104,24.8
2025-05-12T14:56:00Z,1.6,6,5.2,121,24.8
2025-05-12T14:26:00Z,1.8,7,5.2,103,24.8
2025-05-12T13:56:00Z,1.7,7,5.1,104,24.9
2025-05-12T13:26:00Z,1.7,7,4.8,108,24.9
2025-05-12T12:56:00Z,1.7,6,4.9,106,24.9
2025-05-12T12:26:00Z,1.6,6,4.8,114,24.9
2025-05-12T11:56:00Z,1.5,6,4.8,111,24.9
2025-05-12T11:26:00Z,1.6,6,4.8,114,24.9
2025-05-12T10:56:00Z,1.7,6,5,104,24.9
2025-05-12T10:26:00Z,1.6,7,5,108,24.9
2025-05-12T09:56:00Z,1.7,6,4.9,118,24.9
2025-05-12T09:26:00Z,1.7,6,4.7,113,24.9
2025-05-12T08:56:00Z,1.6,6,4.6,120,24.9
2025-05-12T08:26:00Z,1.7,6,4.8,115,24.9
2025-05-12T07:56:00Z,1.8,6,4.8,111,25
2025-05-12T07:26:00Z,1.7,6,4.7,114,25
2025-05-12T06:56:00Z,1.7,6,4.8,128,25
2025-05-12T06:26:00Z,1.8,6,4.8,121,25
2025-05-12T05:56:00Z,1.6,6,4.7,117,25
2025-05-12T05:26:00Z,1.6,5,4.7,127,25.1
2025-05-12T04:56:00Z,1.6,5,4.8,120,25.1
2025-05-12T04:26:00Z,1.3,6,4.6,117,25.1
2025-05-12T03:56:00Z,1.3,7,4.7,108,25.1
2025-05-12T03:26:00Z,1.2,7,4.6,111,25.1
2025-05-12T02:56:00Z,1.3,7,4.7,110,25.1
2025-05-12T02:26:00Z,1.2,9,4.7,80,25.1
2025-05-12T01:56:00Z,1.2,9,4.5,83,25.1
2025-05-12T01:26:00Z,1.2,6,4.5,111,25.1
2025-05-12T00:56:00Z,1.3,6,4.6,120,25.2
2025-05-12T00:26:00Z,1.2,6,4.4,121,25.2
2025-05-11T23:56:00Z,1.3,5,4.7,114,25.2
2025-05-11T23:26:00Z,1.2,6,4.5,110,25.2
2025-05-11T22:56:00Z,1.3,5,4.7,117,25.2
2025-05-11T22:26:00Z,1.3,6,4.7,117,25.2
2025-05-11T21:56:00Z,1.2,6,4.6,106,25.2
2025-05-11T21:26:00Z,1.4,8,4.7,86,25.2
2025-05-11T20:56:00Z,1.4,6,4.8,113,25.2
2025-05-11T20:26:00Z,1.4,6,4.9,113,25.2
2025-05-11T19:56:00Z,1.3,5,4.7,120,25.2
2025-05-11T19:26:00Z,1.3,6,4.8,120,25.2
2025-05-11T18:56:00Z,1.4,6,4.9,113,25.2
2025-05-11T18:26:00Z,1.3,6,5,104,25.2
2025-05-11T17:56:00Z,1.2,6,4.9,121,25.2
2025-05-11T17:26:00Z,1.2,6,4.9,120,25.2
2025-05-11T16:56:00Z,1.1,6,4.8,118,25.2
2025-05-11T16:26:00Z,1.1,6,4.8,125,25.1
2025-05-11T15:56:00Z,1.2,6,4.9,128,25.1
2025-05-11T15:26:00Z,1.1,5,4.8,127,25.1
2025-05-11T14:56:00Z,1.2,5,4.8,129,25.1
2025-05-11T14:26:00Z,1.2,5,4.9,113,25.1
2025-05-11T13:56:00Z,1.2,6,4.9,106,25.1
2025-05-11T13:26:00Z,1.1,6,4.8,117,25.1
2025-05-11T12:56:00Z,1.1,5,4.8,115,25.1
2025-05-11T12:26:00Z,1.2,5,4.8,114,25.1
2025-05-11T11:56:00Z,1.2,5,4.8,120,25
2025-05-11T11:26:00Z,1.1,5,4.6,118,25
2025-05-11T10:56:00Z,1.1,9,4.6,96,25
2025-05-11T10:26:00Z,1.1,9,4.5,84,25
2025-05-11T09:56:00Z,1,8,4.8,87,25
2025-05-11T09:26:00Z,1,8,4.5,83,25
2025-05-11T08:56:00Z,0.9,9,4.4,83,25
2025-05-11T08:26:00Z,1,9,4.7,86,25.1
2025-05-11T07:56:00Z,0.9,8,4.5,94,25
2025-05-11T07:26:00Z,1,9,4.7,89,25.1
2025-05-11T06:56:00Z,0.9,9,4.3,82,25.1
2025-05-11T06:26:00Z,0.9,9,4.4,84,25.1
2025-05-11T05:56:00Z,1,9,4.8,91,25.1
2025-05-11T05:26:00Z,0.9,9,4.3,86,25.1
2025-05-11T04:56:00Z,0.9,5,4.3,145,25.1
2025-05-11T04:26:00Z,0.9,9,4.6,93,25.1
2025-05-11T03:56:00Z,0.9,9,4.8,90,25
2025-05-11T03:26:00Z,0.9,5,4.6,158,25
2025-05-11T02:56:00Z,1,9,4.7,90,25
2025-05-11T02:26:00Z,1,5,4.2,153,25
2025-05-11T01:56:00Z,1,10,4.4,89,25
2025-05-11T01:26:00Z,1.1,5,4.3,167,25
2025-05-11T00:56:00Z,1,9,4.3,86,25
2025-05-11T00:26:00Z,1,9,4.3,83,25
2025-05-10T23:56:00Z,1,9,4.2,94,25
2025-05-10T22:56:00Z,0.9,9,4.2,86,25.1
2025-05-10T22:26:00Z,0.9,9,4.1,97,25.1
2025-05-10T21:56:00Z,0.9,9,4.3,84,25.1
2025-05-10T21:26:00Z,0.9,9,4.4,86,25.2
2025-05-10T20:56:00Z,0.9,9,4.3,93,25.3
2025-05-10T20:26:00Z,0.9,9,4.3,87,25.3
2025-05-10T19:56:00Z,1,9,4.8,84,25.3
2025-05-10T19:26:00Z,0.9,9,4.6,90,25.3
2025-05-10T18:56:00Z,0.9,8,4.5,89,25.3
2025-05-10T18:26:00Z,0.9,9,4.8,91,25.3
2025-05-10T17:56:00Z,0.9,9,4.4,94,25.2
2025-05-10T17:26:00Z,0.9,9,4.5,89,25.1
2025-05-10T16:56:00Z,0.9,9,4.5,90,25
2025-05-10T16:26:00Z,0.9,9,4.6,89,24.9
2025-05-10T15:56:00Z,0.9,9,4.3,93,25
2025-05-10T15:26:00Z,1,9,4.3,86,25
2025-05-10T14:56:00Z,0.9,9,3.9,87,25
2025-05-10T14:26:00Z,0.9,10,3.9,84,25
2025-05-10T13:56:00Z,0.8,9,4.1,90,24.9
2025-05-10T13:26:00Z,0.8,10,4.6,89,24.9
2025-05-10T12:56:00Z,0.7,10,4.4,98,24.9
2025-05-10T12:26:00Z,0.7,9,4.5,97,24.9
2025-05-10T11:56:00Z,0.7,9,4.4,90,24.9
2025-05-10T11:26:00Z,0.8,10,4.6,86,24.9
2025-05-10T10:56:00Z,0.8,9,4.6,90,24.9
2025-05-10T10:26:00Z,0.8,9,4.4,89,24.9
2025-05-10T09:56:00Z,0.8,9,4.6,87,24.9
2025-05-10T09:26:00Z,0.8,9,4.8,91,24.9
2025-05-10T08:56:00Z,0.8,10,5,84,24.9
2025-05-10T08:26:00Z,0.8,10,4.7,82,24.9
2025-05-10T07:56:00Z,0.8,9,4.8,83,24.9
2025-05-10T07:26:00Z,0.8,9,5.1,80,24.9
2025-05-10T06:56:00Z,0.8,9,5,86,24.9
2025-05-10T06:26:00Z,0.9,10,5,82,25
2025-05-10T05:56:00Z,0.9,10,4.9,77,25
2025-05-10T05:26:00Z,1,10,4.9,80,24.9
2025-05-10T04:56:00Z,0.8,10,4.7,94,25
2025-05-10T04:26:00Z,0.9,9,4.6,87,25
2025-05-10T03:56:00Z,0.9,10,5.2,89,25
2025-05-10T03:26:00Z,0.8,9,5.6,84,25
2025-05-10T02:56:00Z,0.7,10,5.8,83,25
2025-05-10T02:26:00Z,0.8,9,4.3,89,25
2025-05-10T01:56:00Z,0.8,10,4.5,90,25.1
2025-05-10T01:26:00Z,0.7,9,4.5,89,25.1
2025-05-10T00:56:00Z,0.8,10,5,89,25.1
2025-05-10T00:26:00Z,0.8,10,5.1,83,25.2
2025-05-09T23:56:00Z,0.8,10,4.7,80,25.2
2025-05-09T23:26:00Z,0.8,10,4.7,80,25.3
2025-05-09T22:56:00Z,0.8,11,5,84,25.3
2025-05-09T22:26:00Z,0.8,10,4.7,94,25.3
2025-05-09T21:56:00Z,0.9,9,5,90,25.5
2025-05-09T21:26:00Z,0.8,10,4.9,87,25.5
2025-05-09T20:56:00Z,0.8,10,5.2,83,25.7
2025-05-09T20:26:00Z,0.8,11,5.9,80,25.6
2025-05-09T19:56:00Z,0.7,9,6.2,83,25.9
2025-05-09T19:26:00Z,0.7,10,6.4,87,26
2025-05-09T18:56:00Z,0.7,9,6.7,87,26.1
2025-05-09T18:26:00Z,0.7,9,6.7,86,25.9
2025-05-09T17:56:00Z,0.7,10,6.5,80,26
2025-05-09T17:26:00Z,0.7,9,6.2,89,25.8
2025-05-09T16:56:00Z,0.7,9,6.3,86,25.8
2025-05-09T16:26:00Z,0.7,10,6,83,25.4
2025-05-09T15:56:00Z,0.7,11,5.7,82,25.4
2025-05-09T15:26:00Z,0.7,10,5.9,93,25.2
2025-05-09T14:56:00Z,0.7,9,5.7,94,25
2025-05-09T14:26:00Z,0.7,10,5.3,98,24.9
2025-05-09T13:56:00Z,0.7,9,5.6,94,24.8
2025-05-09T13:26:00Z,0.7,10,5.4,93,24.7
2025-05-09T12:56:00Z,0.8,10,5.3,94,24.7
2025-05-09T12:26:00Z,0.8,11,5.1,93,24.6
2025-05-09T11:56:00Z,0.8,10,4.8,90,24.6
2025-05-09T11:26:00Z,0.8,10,4.7,89,24.6
2025-05-09T10:56:00Z,0.8,9,4.4,93,24.6
2025-05-09T10:26:00Z,0.9,10,5.1,91,24.6
2025-05-09T09:56:00Z,0.8,9,4.6,86,24.6
2025-05-09T09:26:00Z,0.9,10,4.7,96,24.6
2025-05-09T08:56:00Z,0.8,9,4.4,89,24.6
2025-05-09T08:26:00Z,0.9,10,4.3,82,24.6
2025-05-09T07:56:00Z,0.9,9,4.3,93,24.7
2025-05-09T07:26:00Z,0.9,10,4.6,90,24.7
2025-05-09T06:56:00Z,1,10,4.7,100,24.7
2025-05-09T06:26:00Z,1,9,4.7,90,24.7
2025-05-09T05:56:00Z,1,10,4.7,90,24.7
2025-05-09T05:26:00Z,1,10,4.3,101,24.7
2025-05-09T04:56:00Z,0.9,5,4.3,156,24.7
2025-05-09T04:26:00Z,1,10,4.3,93,24.7
2025-05-09T03:56:00Z,0.9,4,3.9,162,24.8
2025-05-09T03:26:00Z,0.9,4,4,148,24.8
2025-05-09T02:56:00Z,0.9,4,3.8,151,24.8
2025-05-09T02:26:00Z,0.8,4,3.9,152,24.8
2025-05-09T01:56:00Z,0.8,9,3.8,87,24.8
2025-05-09T01:26:00Z,0.8,4,3.6,153,24.9
2025-05-09T00:56:00Z,0.7,10,3.8,89,24.9
2025-05-09T00:26:00Z,0.7,9,3.9,91,25
2025-05-08T23:56:00Z,0.7,9,3.8,97,25
2025-05-08T23:26:00Z,0.7,9,4.1,90,25
2025-05-08T22:56:00Z,0.7,9,4,90,25.1
2025-05-08T22:26:00Z,0.7,9,4,97,25.1
2025-05-08T21:56:00Z,0.7,9,3.7,91,25.1
2025-05-08T21:26:00Z,0.7,9,4.2,91,25.1
2025-05-08T20:56:00Z,0.6,8,4.1,89,25.2
2025-05-08T20:26:00Z,0.6,9,4.4,90,25.4
2025-05-08T19:56:00Z,0.6,8,4.6,87,25.5
2025-05-08T19:26:00Z,0.6,8,4.8,91,25.6
2025-05-08T18:56:00Z,0.6,8,4.9,91,25.5
2025-05-08T18:26:00Z,0.6,8,4.6,86,25.6
2025-05-08T17:56:00Z,0.6,9,4.8,96,25.6
2025-05-08T17:26:00Z,0.6,9,4.7,89,25.7
2025-05-08T16:56:00Z,0.7,4,4.4,151,25.7
2025-05-08T16:26:00Z,0.6,4,4.4,153,25.5
2025-05-08T15:56:00Z,0.7,4,4.3,151,25.4
2025-05-08T15:26:00Z,0.7,4,4.4,151,24.9
2025-05-08T14:56:00Z,0.7,5,4.2,152,24.8
2025-05-08T14:26:00Z,0.7,5,4.1,151,24.6
2025-05-08T13:56:00Z,0.8,5,4,159,24.6
2025-05-08T13:26:00Z,0.8,5,4,160,24.6
2025-05-08T12:56:00Z,1,5,4,158,24.6
2025-05-08T12:26:00Z,1,5,4,163,24.6
2025-05-08T11:56:00Z,1,5,4,163,24.6
2025-05-08T11:26:00Z,1.1,5,3.9,166,24.6
2025-05-08T10:56:00Z,1.1,5,3.9,167,24.6
2025-05-08T10:26:00Z,1.1,4,3.8,167,24.6
2025-05-08T09:56:00Z,1.1,4,3.9,163,24.6
2025-05-08T09:26:00Z,1,4,3.8,163,24.6
2025-05-08T08:56:00Z,1,4,3.7,166,24.6
2025-05-08T08:26:00Z,1,4,3.7,167,24.7
2025-05-08T07:56:00Z,1,4,3.6,165,24.7
2025-05-08T07:26:00Z,1,4,3.6,158,24.7
2025-05-08T06:56:00Z,0.9,4,3.6,158,24.7
2025-05-08T06:26:00Z,0.8,4,3.6,160,24.8
2025-05-08T05:56:00Z,0.8,9,3.6,94,24.8
2025-05-08T05:26:00Z,0.8,8,3.8,89,24.8
2025-05-08T04:56:00Z,0.7,8,3.8,84,24.8
2025-05-08T04:26:00Z,0.7,8,3.7,90,24.9
2025-05-08T03:56:00Z,0.7,8,3.9,91,24.9
2025-05-08T03:26:00Z,0.6,9,4.2,89,24.9
2025-05-08T02:56:00Z,0.6,8,4.4,87,24.9
2025-05-08T02:26:00Z,0.6,8,4.2,90,24.9
2025-05-08T01:56:00Z,0.7,9,4.2,90,24.9
2025-05-08T01:26:00Z,0.7,8,4.1,91,24.9
2025-05-08T00:56:00Z,0.8,9,3.9,84,24.9
2025-05-08T00:26:00Z,0.9,9,3.8,90,24.9
2025-05-07T23:56:00Z,1,4,3.7,53,25
2025-05-07T22:56:00Z,0.9,4,3.5,120,25
2025-05-07T22:26:00Z,0.7,9,3.8,90,25.1
2025-05-07T21:56:00Z,0.7,9,4,90,25.1
2025-05-07T21:26:00Z,0.7,9,3.9,86,25.1
2025-05-07T20:56:00Z,0.7,9,3.8,91,25.1
2025-05-07T20:26:00Z,0.7,9,3.8,86,25.2
2025-05-07T19:56:00Z,0.7,9,3.8,91,25.2
2025-05-07T19:26:00Z,0.6,8,4.2,91,25.3
2025-05-07T18:56:00Z,0.6,9,4.3,91,25.4
2025-05-07T18:26:00Z,0.6,8,4.5,91,25.4
2025-05-07T17:56:00Z,0.6,8,4.5,91,25.4
2025-05-07T17:26:00Z,0.6,8,4.5,90,25.3
2025-05-07T16:56:00Z,0.6,9,5,91,25.3
2025-05-07T16:26:00Z,0.6,9,5.1,94,25.3
2025-05-07T15:56:00Z,0.6,9,5.1,91,25
2025-05-07T15:26:00Z,0.6,9,4.9,87,25
2025-05-07T14:56:00Z,0.5,8,4.6,87,24.9
2025-05-07T14:26:00Z,0.6,8,4.8,86,24.8
2025-05-07T13:56:00Z,0.6,10,4.8,80,24.7
2025-05-07T13:26:00Z,0.6,8,4.6,84,24.6
2025-05-07T12:56:00Z,0.6,7,4.7,93,24.5
2025-05-07T12:26:00Z,0.6,9,4.5,86,24.5
2025-05-07T11:56:00Z,0.6,9,4.5,84,24.5
2025-05-07T11:26:00Z,0.6,8,4.2,84,24.5
2025-05-07T10:56:00Z,0.6,8,4.3,86,24.5
2025-05-07T10:26:00Z,0.6,8,4.3,83,24.5
2025-05-07T09:56:00Z,0.6,7,4.2,98,24.5
2025-05-07T09:26:00Z,0.6,7,4.3,94,24.6
2025-05-07T08:56:00Z,0.6,8,4.2,86,24.6
2025-05-07T08:26:00Z,0.6,8,4.3,87,24.6
2025-05-07T07:56:00Z,0.7,7,4.2,96,24.6
2025-05-07T07:26:00Z,0.6,9,4.2,86,24.6
2025-05-07T06:56:00Z,0.7,8,4.2,87,24.5
2025-05-07T06:26:00Z,0.7,8,4,90,24.5
2025-05-07T05:56:00Z,0.7,8,4,80,24.6
2025-05-07T05:26:00Z,0.7,8,3.8,93,24.6
2025-05-07T04:56:00Z,0.7,7,3.9,91,24.6
2025-05-07T04:26:00Z,0.7,8,3.8,91,24.7
2025-05-07T03:56:00Z,0.7,8,4,87,24.7
2025-05-07T03:26:00Z,0.6,7,4.1,89,24.7
2025-05-07T02:56:00Z,0.6,7,4.5,97,24.8
2025-05-07T02:26:00Z,0.6,8,4.7,87,24.8
2025-05-07T01:56:00Z,0.6,7,4.7,91,24.8
2025-05-07T01:26:00Z,0.6,9,4.3,89,24.9
2025-05-07T00:56:00Z,0.6,8,4.5,86,24.9
2025-05-07T00:26:00Z,0.6,8,4.2,91,25
2025-05-06T23:56:00Z,0.6,8,4.5,90,25
2025-05-06T23:26:00Z,0.6,7,4.3,90,25.1
2025-05-06T22:56:00Z,0.6,8,4.5,87,25.2
2025-05-06T22:26:00Z,0.6,8,4.6,87,25.3
2025-05-06T21:56:00Z,0.6,8,5,86,25.5
2025-05-06T21:26:00Z,0.6,6,4.7,91,25.6
2025-05-06T20:56:00Z,0.6,6,4.9,98,25.8
2025-05-06T20:26:00Z,0.6,6,5,91,25.8
2025-05-06T19:56:00Z,0.6,6,5,96,25.7
2025-05-06T19:26:00Z,0.6,6,5.2,93,25.7
2025-05-06T18:56:00Z,0.6,6,5,96,25.6
2025-05-06T18:26:00Z,0.7,6,5.1,94,25.8
2025-05-06T17:56:00Z,0.7,7,5.1,93,25.8
2025-05-06T17:26:00Z,0.7,6,5,97,25.6
2025-05-06T16:56:00Z,0.6,7,4.9,93,25.4
2025-05-06T16:26:00Z,0.6,7,4.9,83,24.9
2025-05-06T15:56:00Z,0.6,7,5,94,25
2025-05-06T15:26:00Z,0.6,7,5,91,24.9
2025-05-06T14:56:00Z,0.6,8,5.1,86,24.8
2025-05-06T14:26:00Z,0.6,8,5.1,89,24.7
2025-05-06T13:56:00Z,0.6,7,5,93,24.5
2025-05-06T13:26:00Z,0.6,7,5,101,24.4
2025-05-06T12:56:00Z,0.6,7,5,93,24.4
2025-05-06T12:26:00Z,0.6,8,5.1,93,24.3
2025-05-06T11:56:00Z,0.6,7,4.5,91,24.3
2025-05-06T11:26:00Z,0.6,8,4.6,87,24.3
2025-05-06T10:56:00Z,0.6,6,4.2,98,24.3
2025-05-06T10:26:00Z,0.6,7,4.4,96,24.4
2025-05-06T09:56:00Z,0.6,8,4.1,93,24.4
2025-05-06T09:26:00Z,0.6,7,4.3,93,24.4
2025-05-06T08:56:00Z,0.6,7,4.2,94,24.4
2025-05-06T08:26:00Z,0.6,8,4.1,91,24.4
2025-05-06T07:56:00Z,0.6,7,4.2,96,24.4
2025-05-06T07:26:00Z,0.6,8,4,87,24.4
2025-05-06T06:56:00Z,0.7,7,3.9,97,24.4
2025-05-06T06:26:00Z,0.7,8,4,86,24.4
2025-05-06T05:56:00Z,0.7,7,3.9,94,24.4
2025-05-06T05:26:00Z,0.7,8,4,84,24.4
2025-05-06T04:56:00Z,0.7,7,3.9,94,24.4
2025-05-06T04:26:00Z,0.7,7,3.9,93,24.5
2025-05-06T03:56:00Z,0.7,8,3.8,89,24.5
2025-05-06T03:26:00Z,0.7,7,4,94,24.5
2025-05-06T02:56:00Z,0.7,7,4,98,24.5
2025-05-06T02:26:00Z,0.7,7,3.9,93,24.5
2025-05-06T01:56:00Z,0.7,8,3.8,97,24.5
2025-05-06T01:26:00Z,0.7,8,4,94,24.5
2025-05-06T00:56:00Z,0.7,7,4,100,24.5
2025-05-06T00:26:00Z,0.7,7,3.9,100,24.5
2025-05-05T23:56:00Z,0.7,7,3.9,96,24.5
2025-05-05T22:56:00Z,0.7,8,4,97,24.6
2025-05-05T22:26:00Z,0.7,7,4,93,24.6
2025-05-05T21:56:00Z,0.7,8,4,90,24.6
2025-05-05T21:26:00Z,0.7,7,4.2,96,24.6
2025-05-05T20:56:00Z,0.7,7,4.1,100,24.6
2025-05-05T20:26:00Z,0.7,7,4.1,98,24.6
2025-05-05T19:56:00Z,0.6,7,4,101,24.6
2025-05-05T19:26:00Z,0.6,7,4,100,24.6
2025-05-05T18:56:00Z,0.6,8,4,91,24.6
